Compound: TPCN00178
SMILES:   CC12CC(OC(=O)c3cc(O)c(O)c(O)c3)C6CC1(OC4OC(CO)C(O)C(O)C4O)C6(COC(=O)c5ccccc5)C(=O)O2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.0881  -0.3278  0.2083  
1        TC3        2,3                  C,C                  3            36.0     0.1357   -0.1151  0.2682  
2        SN4a       4,5,6                O,C,O                2            54.0     0.3269   -0.0275  0.1528  
3        TC5        7,8                  c,c                  3            36.0     0.3636   0.0765   -0.0674 
4        SP4        9,10,11,12           c,O,c,O              2            54.0     0.5456   0.1262   -0.3161 
5        SN6        13,14,15             c,O,c                2            54.0     0.6777   -0.0666  -0.0622 
6        SC3        16,17,31             C,C,C                4            54.0     -0.0702  0.0569   0.2619  
7        TN6        18,19                C,O                  3            36.0     -0.2123  -0.0910  0.1858  
8        SN4a       20,21,22             C,O,C                4            54.0     -0.3663  -0.2507  -0.0132 
9        TP1        23,24                C,O                  1            36.0     -0.2257  -0.3978  -0.1669 
10       SP4        25,26,27,28          C,O,C,O              2            54.0     -0.5843  -0.1895  -0.1218 
11       TN6        29,30                C,O                  2            36.0     -0.4960  -0.0390  0.0981  
12       N4a        32,33,34,35          C,O,C,O              2            72.0     -0.1371  0.2000   -0.0298 
13       TC5        36,37                c,c                  3            36.0     0.1431   0.3893   -0.1752 
14       TC5        38,39                c,c                  2            36.0     0.3287   0.5599   -0.1198 
15       TC5        40,41                c,c                  2            36.0     0.1431   0.5152   0.0999  
16       SN4a       42,43,44             C,O,O                2            54.0     -0.0007  -0.0901  -0.0360 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
0        16       1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
3        4        1.5     
3        5        1.5     
4        5        1.5     
6        7        1.0     
6        12       1.0     
6        16       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
