Compound: TPCN04045
SMILES:   CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C5CCC2(C)C5C(=O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC7OC(CO)C(O)C(O)C7O)C(C)(C)C3CCC62C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.8743  0.3849   0.0254  
1        SC2        3,4,5                C,C,C                2            54.0     -0.6166  0.3227   -0.1022 
2        SN6        6,7,8                C,C,O                3            54.0     -0.5575  0.1708   0.0679  
3        SN4a       9,10,11              C,O,C                4            54.0     -0.7460  -0.0705  0.0725  
4        TP1d       12,13                C,O                  1            36.0     -0.9076  -0.0756  -0.1560 
5        TN6        14,15                C,O                  2            36.0     -0.9928  -0.1677  0.1086  
6        TN6        16,17                C,O                  2            36.0     -0.8665  -0.1087  0.2786  
7        TN6        18,19                C,O                  2            36.0     -0.8083  0.0905   0.2789  
8        SC3        20,21,25             C,C,C                3            54.0     -0.3938  -0.0017  -0.0173 
9        SC3        22,23,24             C,C,C                2            54.0     -0.3138  -0.1631  0.0571  
10       SN6a       26,27,28             C,O,C                2            54.0     -0.1517  0.0932   -0.0719 
11       SC4        29,64,65             C,C,C                4            54.0     -0.0850  -0.1909  0.0042  
12       SC4        30,31,61             C,C,C                4            54.0     0.1469   -0.0552  -0.0863 
13       TC3        32,33                C,C                  2            36.0     0.2401   -0.2355  -0.1631 
14       TN6        34,35                C,O                  3            36.0     0.4616   -0.1770  -0.0681 
15       SN4a       36,37,38             C,O,C                4            54.0     0.6585   -0.2499  -0.2437 
16       TP1d       39,40                C,O                  1            36.0     0.6176   -0.2171  -0.4836 
17       TN6        41,42                C,O                  2            36.0     0.9079   -0.2864  -0.2676 
18       TN6        43,44                C,O                  2            36.0     0.9105   -0.1227  -0.1346 
19       TN6        45,46                C,O                  3            36.0     0.7073   -0.0218  -0.1114 
20       SN4a       47,48,49             C,O,C                4            54.0     0.8521   0.1576   0.0282  
21       TP1d       50,51                C,O                  1            36.0     1.0695   0.1057   0.1451  
22       TN6        52,53                C,O                  2            36.0     0.8491   0.1813   0.2577  
23       TN6        54,55                C,O                  2            36.0     0.6890   0.3566   0.1880  
24       TN6        56,57                C,O                  2            36.0     0.6986   0.2978   -0.0103 
25       SC4        58,59,60             C,C,C                2            54.0     0.3570   -0.1351  0.1160  
26       TC3        62,63                C,C                  2            36.0     0.0262   -0.0870  0.1624  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       26       1.0     
12       13       1.0     
12       25       1.0     
12       26       1.0     
13       14       1.0     
14       15       1.0     
14       25       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
