Compound: TPCN05251
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(OC8OC(CO)C(O)C(O)C8O)C(O)C7O)C6O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -1.0025  0.2851   0.1089  
1        TC3        3,4                  C,C                  2            36.0     -1.0855  0.0684   -0.0719 
2        SC5        5,65,66              C,C,C                5            54.0     -0.9566  -0.0029  0.1883  
3        SP2        6,7,8                C,O,O                1            54.0     -1.1614  -0.2078  0.1504  
4        TC3        9,10                 C,C                  2            36.0     -0.8512  -0.2706  -0.0373 
5        SC4        11,12,13             C,C,C                4            54.0     -0.6950  -0.0537  -0.0982 
6        TC3        14,15                C,C                  2            36.0     -0.5797  0.0945   0.2048  
7        SC4        16,63,64             C,C,C                4            54.0     -0.5028  -0.1889  0.1557  
8        SC4        17,18,60             C,C,C                4            54.0     -0.4088  0.0879   -0.1225 
9        TC3        19,20                C,C                  2            36.0     -0.1654  0.0748   0.0751  
10       TN6        21,22                C,O                  3            36.0     -0.0040  -0.0148  -0.0893 
11       SN4a       23,24,25             C,O,C                4            54.0     0.2463   -0.1659  -0.2170 
12       SP2        26,27,28             C,O,O                1            54.0     0.2312   -0.2245  -0.4832 
13       TN6        29,30                C,O                  2            36.0     0.4796   -0.0879  -0.2613 
14       TN6        31,32                C,O                  3            36.0     0.4501   -0.0342  -0.0617 
15       SN4a       33,34,35             C,O,C                4            54.0     0.6688   -0.0019  0.0710  
16       TP1        36,37                C,O                  1            36.0     0.6932   -0.0709  0.3517  
17       TN6        38,39                C,O                  3            36.0     0.8768   0.1059   0.1501  
18       SN4a       40,41,42             C,O,C                4            54.0     1.1634   -0.0048  0.1221  
19       TP1        43,44                C,O                  1            36.0     1.2811   -0.1063  0.3213  
20       TN6        45,46                C,O                  2            36.0     1.4085   0.0813   0.1389  
21       TN6        47,48                C,O                  2            36.0     1.3131   0.1852   -0.0852 
22       TN6        49,50                C,O                  2            36.0     1.1074   0.2559   -0.0263 
23       TN6        51,52                C,O                  2            36.0     0.7317   0.3054   0.1258  
24       TN6        53,54                C,O                  2            36.0     0.6847   0.2136   -0.1119 
25       TN6        55,56                C,O                  2            36.0     0.2467   0.0190   -0.0074 
26       SC4        57,58,59             C,C,C                2            54.0     -0.1414  -0.0246  -0.2985 
27       TC3        61,62                C,C                  2            36.0     -0.3837  -0.2649  -0.0832 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        27       1.0     
8        9        1.0     
8        26       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       13       1.0     
11       25       1.0     
13       14       1.0     
14       15       1.0     
14       25       1.0     
15       16       1.0     
15       17       1.0     
15       24       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
