Compound: TPCN04096
SMILES:   CC1(C(=O)OCC(O)COC2OC(C(=O)O)C(O)C(O)C2O)CCC8(CO)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC9OC(CO)C(O)C(O)C9O)C(C)(C)C5CCC43C)C8C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,81               C,C,C                3            54.0     0.6015   0.0602   0.1600  
1        N4a        2,3,4,5              C,O,O,C              2            72.0     0.7972   -0.0606  0.0072  
2        P4         6,7,8,9              C,O,C,O              2            72.0     0.9655   -0.2531  -0.1100 
3        SN4a       10,11,12             C,O,C                4            54.0     1.2602   -0.0135  -0.0900 
4        SN4a       13,14,15             C,O,O                1            54.0     1.3839   -0.1089  -0.3062 
5        TN6        16,17                C,O                  2            36.0     1.5235   -0.0742  -0.0494 
6        TN6        18,19                C,O                  2            36.0     1.4311   -0.1839  0.1073  
7        TN6        20,21                C,O                  2            36.0     1.2559   -0.0684  0.1470  
8        TC3        22,23                C,C                  2            36.0     0.6386   0.2710   0.0904  
9        TC5        24,80                C,C                  5            36.0     0.4261   0.2156   0.0565  
10       TN2a       25,26                C,O                  1            36.0     0.4208   0.2471   -0.1628 
11       TC3        27,28                C,C                  2            36.0     0.2751   0.3770   0.0362  
12       SC4        29,30,31             C,C,C                4            54.0     0.1783   0.1894   0.1079  
13       TC3        32,33                C,C                  2            36.0     0.1553   -0.0401  -0.0064 
14       SC4        34,78,79             C,C,C                4            54.0     0.0064   0.1368   -0.0584 
15       SC4        35,36,75             C,C,C                4            54.0     -0.1163  0.0136   0.1949  
16       TC3        37,38                C,C                  2            36.0     -0.2761  -0.1341  0.1400  
17       TN6        39,40                C,O                  3            36.0     -0.4445  -0.0004  0.1629  
18       SN4a       41,42,43             C,O,C                3            54.0     -0.6931  0.0908   0.0468  
19       TN6        44,45                C,O                  3            36.0     -0.8220  0.0589   -0.1713 
20       SN4a       46,47,48             C,O,C                4            54.0     -0.9015  0.1267   -0.4173 
21       TN2a       49,50                C,O                  1            36.0     -0.6714  0.1642   -0.4773 
22       TN6        51,52                C,O                  2            36.0     -0.9974  0.3334   -0.5019 
23       TN6        53,54                C,O                  2            36.0     -0.9283  0.3529   -0.2720 
24       TN6        55,56                C,O                  2            36.0     -1.0996  0.1874   -0.3007 
25       TN6        57,58                C,O                  2            36.0     -0.6621  -0.0689  -0.1524 
26       TN6        59,60                C,O                  3            36.0     -0.7096  -0.1468  0.0702  
27       SN4a       61,62,63             C,O,C                4            54.0     -0.8211  -0.4029  0.0591  
28       TN2a       64,65                C,O                  1            36.0     -0.7986  -0.6063  -0.1364 
29       TN6        66,67                C,O                  2            36.0     -0.7027  -0.5979  0.1126  
30       TN6        68,69                C,O                  2            36.0     -0.8502  -0.5249  0.2882  
31       TN6        70,71                C,O                  2            36.0     -0.7753  -0.3313  0.2993  
32       SC4        72,73,74             C,C,C                2            54.0     -0.3388  0.1124   0.3420  
33       TC3        76,77                C,C                  2            36.0     -0.1700  0.2460   0.0458  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        8        1.0     
0        9        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
11       12       1.0     
12       13       2.0     
12       14       1.0     
13       14       1.0     
14       15       1.0     
14       33       1.0     
15       16       1.0     
15       32       1.0     
15       33       1.0     
16       17       1.0     
17       18       1.0     
17       32       1.0     
18       19       1.0     
18       26       1.0     
19       20       1.0     
19       25       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
27       28       1.0     
27       29       1.0     
27       31       1.0     
29       30       1.0     
30       31       1.0     
