Compound: TPCN05390
SMILES:   COC(=O)C1OC(OC2CCC3(C)C(CCC4(C)C3CC=C8C5CC(C)(C)CCC5(C(=O)O)CCC84C)C2(C)C)C(OC7OC(CO)C(O)C(O)C7O)C(O)C1OC6OC(CO)C(O)C(O)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.1561  0.3835   -0.1662 
1        TN4a       4,5                  C,O                  3            36.0     -0.2977  0.2369   0.1004  
2        TN6        6,7                  C,O                  3            36.0     -0.2558  -0.0255  0.0865  
3        SC3        8,9,10               C,C,C                3            54.0     -0.0393  -0.0234  0.2616  
4        SC4        11,12,13             C,C,C                4            54.0     0.1700   -0.1787  0.2845  
5        TC3        14,15                C,C                  2            36.0     0.2659   -0.3400  0.0357  
6        SC4        16,17,18             C,C,C                4            54.0     0.4230   -0.2180  0.2347  
7        TC3        19,20                C,C                  2            36.0     0.3286   0.0594   -0.0074 
8        SC4        21,35,36             C,C,C                4            54.0     0.6001   -0.2124  -0.0234 
9        SC5        22,23,29             C,C,C                5            54.0     0.6814   0.0762   -0.1382 
10       SC4        24,25,26             C,C,C                2            54.0     0.7736   0.2705   -0.3134 
11       TC3        27,28                C,C                  2            36.0     0.9273   0.1978   -0.0688 
12       SP2        30,31,32             C,O,O                1            54.0     0.9263   -0.1298  -0.0866 
13       TC3        33,34                C,C                  2            36.0     0.7160   -0.0418  0.2052  
14       SC4        37,38,39             C,C,C                2            54.0     -0.0829  -0.3502  0.1715  
15       TN6        40,41                C,O                  3            36.0     -0.3219  -0.0233  -0.1139 
16       SN4a       42,43,44             C,O,C                4            54.0     -0.5077  -0.2102  -0.2613 
17       TP1        45,46                C,O                  1            36.0     -0.5485  -0.3953  -0.0321 
18       TN6        47,48                C,O                  2            36.0     -0.4717  -0.4917  -0.3558 
19       TN6        49,50                C,O                  2            36.0     -0.2489  -0.4144  -0.2882 
20       TN6        51,52                C,O                  2            36.0     -0.2263  -0.2040  -0.3700 
21       TN6        53,54                C,O                  2            36.0     -0.5284  0.0433   -0.0671 
22       TN6        55,56                C,O                  3            36.0     -0.5134  0.2103   0.0601  
23       SN4a       57,58,59             C,O,C                4            54.0     -0.7181  0.3261   0.1032  
24       TP1        60,61                C,O                  1            36.0     -1.0048  0.1909   0.1198  
25       TN6        62,63                C,O                  2            36.0     -0.9573  0.5146   0.0737  
26       TN6        64,65                C,O                  2            36.0     -0.7948  0.5890   0.2315  
27       TN6        66,67                C,O                  2            36.0     -0.6202  0.5600   0.0365  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        22       1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
3        14       1.0     
4        5        1.0     
4        6        1.0     
4        14       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        13       1.0     
10       11       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
23       25       1.0     
23       27       1.0     
25       26       1.0     
26       27       1.0     
