Compound: TPCN03718
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7OC9OC(CO)C(O)C(O)C9O)C6O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.7328  -0.4622  0.1458  
1        TC3        3,4                  C,C                  2            36.0     -0.8859  -0.2806  -0.0310 
2        SC5        5,73,74              C,C,C                5            54.0     -0.6311  -0.2249  0.0367  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.8537  0.0376   0.0074  
4        SN4a       9,10,11              C,O,C                4            54.0     -1.0402  0.1475   0.0332  
5        TP1        12,13                C,O                  1            36.0     -1.0474  0.4028   -0.1479 
6        TN6        14,15                C,O                  2            36.0     -1.3185  0.2262   -0.0491 
7        TN6        16,17                C,O                  2            36.0     -1.3239  -0.0156  0.0116  
8        TN6        18,19                C,O                  2            36.0     -1.2019  0.0573   0.1949  
9        TC3        20,21                C,C                  2            36.0     -0.6338  -0.0151  -0.2359 
10       SC4        22,23,24             C,C,C                4            54.0     -0.4162  -0.1420  -0.1355 
11       TC3        25,26                C,C                  2            36.0     -0.4144  0.0566   0.1883  
12       SC4        27,71,72             C,C,C                4            54.0     -0.3320  0.1633   -0.0797 
13       SC4        28,29,68             C,C,C                4            54.0     -0.1471  0.2913   0.0761  
14       TC3        30,31                C,C                  2            36.0     0.0068   0.0382   0.1743  
15       TN6        32,33                C,O                  3            36.0     0.2191   0.0883   0.0533  
16       SN4a       34,35,36             C,O,C                3            54.0     0.4184   0.0847   0.2864  
17       TN6        37,38                C,O                  2            36.0     0.6672   0.1536   0.2816  
18       TN6        39,40                C,O                  3            36.0     0.6526   -0.0192  0.1467  
19       SN4a       41,42,43             C,O,C                4            54.0     0.6954   -0.1054  -0.1303 
20       TP1        44,45                C,O                  1            36.0     0.8027   -0.0286  -0.4124 
21       TN6        46,47                C,O                  2            36.0     0.7662   -0.3164  -0.2663 
22       TN6        48,49                C,O                  2            36.0     0.9838   -0.2603  -0.1642 
23       TN6        50,51                C,O                  3            36.0     0.9192   -0.1301  0.0287  
24       SN4a       52,53,54             C,O,C                4            54.0     1.1406   -0.0951  0.0888  
25       TP1        55,56                C,O                  1            36.0     1.3777   -0.2887  0.0063  
26       TN6        57,58                C,O                  2            36.0     1.4007   -0.0733  0.1676  
27       TN6        59,60                C,O                  2            36.0     1.3106   0.1312   0.2015  
28       TN6        61,62                C,O                  2            36.0     1.1117   0.1716   0.1267  
29       TN6        63,64                C,O                  2            36.0     0.5092   0.0982   0.0139  
30       SC4        65,66,67             C,C,C                2            54.0     0.1695   0.3071   -0.0501 
31       TC3        69,70                C,C                  2            36.0     -0.1217  0.0646   -0.2190 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       31       1.0     
13       14       1.0     
13       30       1.0     
13       31       1.0     
14       15       1.0     
15       16       1.0     
15       30       1.0     
16       17       1.0     
16       29       1.0     
17       18       1.0     
18       19       1.0     
18       29       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
