Compound: TPCN05051
SMILES:   CC(=O)OC1C(OC(=O)CC(C)C)C2(CO)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(C)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.8374  -0.3049  0.1322  
1        TC3        4,5                  C,C                  4            36.0     -0.6088  -0.0898  0.0086  
2        SN4a       6,7,8                O,C,O                2            54.0     -0.8306  0.0301   -0.0643 
3        SC1        9,10,11,12           C,C,C,C              1            54.0     -1.0292  0.2475   -0.1764 
4        SC5        13,62,63             C,C,C                5            54.0     -0.4229  -0.0252  -0.1988 
5        TP1        14,15                C,O                  1            36.0     -0.5346  0.2619   -0.1133 
6        SN6        16,17,18             C,O,C                2            54.0     -0.4173  0.0875   0.1751  
7        SC4        19,20,21             C,C,C                4            54.0     -0.2832  -0.2228  0.1149  
8        TC3        22,23                C,C                  2            36.0     -0.0854  -0.1877  -0.1281 
9        SC4        24,60,61             C,C,C                4            54.0     -0.0682  -0.1151  0.2446  
10       SC4        25,26,57             C,C,C                4            54.0     0.2072   -0.1265  -0.0123 
11       TC3        27,28                C,C                  2            36.0     0.2688   -0.0980  0.2808  
12       TN6        29,30                C,O                  3            36.0     0.4527   0.0273   0.1559  
13       SN4a       31,32,33             C,O,C                4            54.0     0.6819   0.1127   0.3242  
14       SP2        34,35,36             C,O,O                1            54.0     0.5000   0.3252   0.4554  
15       TN6        37,38                C,O                  2            36.0     0.7436   0.3929   0.2340  
16       TN6        39,40                C,O                  2            36.0     0.8915   0.2331   0.1537  
17       TN6        41,42                C,O                  3            36.0     0.7265   0.0786   0.0666  
18       SN4a       43,44,45             C,O,C                4            54.0     0.7821   -0.0074  -0.1865 
19       TP1        46,47                C,O                  1            36.0     0.5841   -0.0945  -0.3752 
20       TN6        48,49                C,O                  2            36.0     0.8905   -0.2325  -0.3604 
21       TN6        50,51                C,O                  2            36.0     1.0078   -0.2553  -0.1443 
22       TN6        52,53                C,O                  2            36.0     1.0279   -0.0267  -0.0685 
23       SC4        54,55,56             C,C,C                2            54.0     0.3495   0.1762   -0.0108 
24       TC3        58,59                C,C                  2            36.0     -0.0207  0.1386   0.1236  
25       SC4        64,65,66             C,C,C                2            54.0     -0.5783  -0.2853  -0.2339 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        4        1.0     
1        25       1.0     
2        3        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
4        25       1.0     
6        7        1.0     
7        8        2.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        24       1.0     
10       11       1.0     
10       23       1.0     
10       24       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
