Compound: TPCN05950
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C9C6CC(C)(C)CCC6(C(=O)OC%10OC(COC7OC(COC8OCC(O)C(O)C8O)C(O)C(O)C7OC%11OC(CO)C(O)C(O)C%11O)C(O)C(O)C%10O)CCC95C)C3(C)C)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.2002   -0.1028  -0.2419 
1        TN4a       2,3                  O,C                  3            36.0     1.3249   0.1423   -0.0751 
2        TN6        4,5                  O,C                  3            36.0     1.2130   0.1834   0.0855  
3        TN6        6,7                  C,O                  3            36.0     1.0319   0.1381   0.1869  
4        SC3        8,9,10               C,C,C                3            54.0     0.8086   0.0506   -0.0362 
5        SC4        11,12,13             C,C,C                4            54.0     0.5989   -0.1676  0.0814  
6        TC3        14,15                C,C                  2            36.0     0.4648   0.1508   0.1693  
7        SC4        16,17,18             C,C,C                4            54.0     0.3636   0.1125   -0.0863 
8        TC3        19,20                C,C                  2            36.0     0.4125   -0.1445  -0.2312 
9        SC4        21,77,78             C,C,C                4            54.0     0.2784   -0.1675  0.1031  
10       SC5        22,23,29             C,C,C                5            54.0     0.0978   -0.3122  -0.0962 
11       SC4        24,25,26             C,C,C                2            54.0     0.0114   -0.5697  -0.1678 
12       TC3        27,28                C,C                  2            36.0     -0.1706  -0.3543  -0.0779 
13       SN4a       30,31,32             C,O,O                2            54.0     -0.1247  -0.0478  -0.1682 
14       SN4a       33,34,35             C,O,C                4            54.0     -0.3589  0.0997   -0.2222 
15       TN3r       36,37                C,O                  2            36.0     -0.6417  0.0475   -0.1777 
16       SN4a       38,39,40             C,O,C                4            54.0     -0.8640  -0.0015  0.0397  
17       TN3r       41,42                C,O                  2            36.0     -0.9387  -0.1249  0.2937  
18       SN4a       43,44,45             C,O,C                3            54.0     -1.2526  -0.1236  0.1400  
19       TN6        46,47                C,O                  2            36.0     -1.4939  -0.1912  0.1539  
20       TN6        48,49                C,O                  2            36.0     -1.4361  -0.3375  0.3054  
21       TN6        50,51                C,O                  2            36.0     -1.2494  -0.2565  0.4346  
22       TN6        52,53                C,O                  2            36.0     -0.9463  0.1534   0.2653  
23       TN6        54,55                C,O                  2            36.0     -0.8334  0.3088   0.1187  
24       TN6        56,57                C,O                  3            36.0     -0.8906  0.2029   -0.0753 
25       SN4a       58,59,60             C,O,C                4            54.0     -1.1382  0.2452   -0.1521 
26       TP1        61,62                C,O                  1            36.0     -1.4604  0.2413   -0.0920 
27       TN6        63,64                C,O                  2            36.0     -1.3447  0.1630   -0.3458 
28       TN6        65,66                C,O                  2            36.0     -1.1445  0.0320   -0.4029 
29       TN6        67,68                C,O                  2            36.0     -1.0313  0.2590   -0.3725 
30       TN6        69,70                C,O                  2            36.0     -0.5209  0.3320   -0.2609 
31       TN6        71,72                C,O                  2            36.0     -0.4232  0.3333   -0.0502 
32       TN6        73,74                C,O                  2            36.0     -0.2199  0.2636   -0.0374 
33       TC3        75,76                C,C                  2            36.0     0.0406   -0.0485  0.1010  
34       SC4        79,80,81             C,C,C                2            54.0     0.8083   -0.0152  0.2991  
35       TN4a       82,83                O,C                  2            36.0     1.2218   0.0738   0.3848  
36       TN6        84,85                C,O                  2            36.0     1.3032   0.2791   0.4138  
37       TN6        86,87                C,O                  2            36.0     1.3190   0.3532   0.1845  
38       TN6        88,89                C,O                  2            36.0     1.5302   0.0639   0.0340  
39       TN6        90,91                C,O                  2            36.0     1.6157   0.0319   -0.1854 
40       TN6        92,93                C,O                  2            36.0     1.4456   -0.0501  -0.3421 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        40       1.0     
1        2        1.0     
1        38       1.0     
2        3        1.0     
2        37       1.0     
3        4        1.0     
3        35       1.0     
4        5        1.0     
4        34       1.0     
5        6        1.0     
5        7        1.0     
5        34       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        33       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       33       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       30       1.0     
14       32       1.0     
15       16       1.0     
16       17       1.0     
16       22       1.0     
16       24       1.0     
17       18       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
35       36       1.0     
36       37       1.0     
38       39       1.0     
39       40       1.0     
