Compound: TPCN00750
SMILES:   COc1ccc2c(c1)C63CC4C(C5CC(C6=N2)N4CC5C(C)OC(C)=O)C3OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TP1d       0,1                  C,O                  1            36.0     -0.6090  -0.1356  0.0133  
1        TC5        2,7                  c,c                  3            36.0     -0.4430  0.0036   0.0375  
2        TC5        3,4                  c,c                  2            36.0     -0.4820  0.1877   0.1352  
3        SC4        5,6,8                c,c,C                5            54.0     -0.2377  0.1225   0.0451  
4        TC3        9,14                 C,C                  4            36.0     -0.0275  0.1723   -0.0655 
5        TC5        10,17                C,N                  3            36.0     0.0708   0.1541   -0.1308 
6        TC3        11,26                C,C                  4            36.0     0.0269   -0.0120  0.0227  
7        TC3        12,13                C,C                  3            36.0     0.1692   0.1432   0.0948  
8        TN6a       15,16                C,N                  2            36.0     -0.1420  0.2547   0.0725  
9        TC3        18,19                C,C                  3            36.0     0.2738   0.1836   -0.0837 
10       SN6        20,21,22             C,C,O                2            54.0     0.4403   0.0042   -0.1004 
11       SN4a       23,24,25             C,C,O                1            54.0     0.4665   -0.2573  -0.0586 
12       SP2        27,28,29,30          O,C,C,O              1            54.0     -0.1671  -0.2297  0.1262  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        3        1.5     
2        3        1.5     
3        4        1.0     
3        6        1.0     
3        8        1.0     
4        5        1.0     
4        7        1.0     
4        8        1.0     
5        6        1.0     
5        9        1.0     
6        7        1.0     
6        12       1.0     
7        9        1.0     
9        10       1.0     
10       11       1.0     
