Compound: TPCN03617
SMILES:   CC=C(C)C(=O)OC1C(O)C2(CO)C(OC(C)=O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7OC9OCC(O)C(O)C9O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C=O)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.1903   0.4435   -0.1181 
1        SN4a       4,5,6                C,O,O                2            54.0     0.9493   0.3632   -0.0741 
2        SN6        7,8,9                C,C,O                3            54.0     0.9700   0.0691   -0.0248 
3        SC5        10,81,82             C,C,C                5            54.0     0.7856   -0.0765  -0.2025 
4        TP1        11,12                C,O                  1            36.0     0.9864   -0.2724  -0.0457 
5        TC3        13,18                C,C                  3            36.0     0.7053   -0.1296  0.1587  
6        SN4a       14,15,16,17          O,C,C,O              1            54.0     0.9300   -0.1351  0.4117  
7        SC4        19,20,21             C,C,C                4            54.0     0.5759   -0.2661  -0.0027 
8        TC3        22,23                C,C                  2            36.0     0.4073   -0.0323  -0.2123 
9        SC4        24,79,80             C,C,C                4            54.0     0.3632   -0.0161  0.1403  
10       SC4        25,26,76             C,C,C                4            54.0     0.1575   -0.2317  -0.0352 
11       TC3        27,28                C,C                  2            36.0     -0.0112  -0.0656  -0.1506 
12       TN6        29,30                C,O                  3            36.0     -0.1673  -0.0788  0.0299  
13       SN4a       31,32,33             C,O,C                4            54.0     -0.3698  -0.0336  0.2153  
14       SP2        34,35,36             C,O,O                1            54.0     -0.5607  -0.1595  0.4631  
15       TN6        37,38                C,O                  2            36.0     -0.5481  0.1306   0.2594  
16       TN6        39,40                C,O                  3            36.0     -0.6402  -0.0334  0.0932  
17       SN4a       41,42,43             C,O,C                3            54.0     -0.9335  -0.1120  0.0407  
18       TN6        44,45                C,O                  2            36.0     -1.1568  -0.0240  0.0718  
19       TN6        46,47                C,O                  2            36.0     -1.0499  0.0618   0.2961  
20       TN6        48,49                C,O                  3            36.0     -0.9068  0.1485   0.1487  
21       SN4a       50,51,52             C,O,C                3            54.0     -1.0675  0.4130   0.1844  
22       TN6        53,54                C,O                  2            36.0     -1.0479  0.6435   0.1000  
23       TN6        55,56                C,O                  2            36.0     -1.0337  0.5698   -0.1191 
24       TN6        57,58                C,O                  2            36.0     -0.8973  0.3889   -0.0696 
25       TN6        59,60                C,O                  3            36.0     -0.4833  -0.0287  -0.0373 
26       SN4a       61,62,63             C,O,C                4            54.0     -0.4583  -0.1948  -0.2821 
27       TP1        64,65                C,O                  1            36.0     -0.4173  -0.4476  -0.1526 
28       TN6        66,67                C,O                  2            36.0     -0.6812  -0.3768  -0.2752 
29       TN6        68,69                C,O                  2            36.0     -0.7819  -0.2040  -0.3515 
30       TN6        70,71                C,O                  2            36.0     -0.6253  -0.0215  -0.3396 
31       TC4        72,73                C,C                  3            36.0     -0.0938  -0.1531  0.2656  
32       TN4a       74,75                C,O                  1            36.0     -0.0918  -0.3784  0.0958  
33       TC3        77,78                C,C                  2            36.0     0.2670   -0.2772  0.2050  
34       SC4        83,84,85             C,C,C                2            54.0     0.7764   0.2218   -0.2614 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
3        34       1.0     
5        6        1.0     
5        7        1.0     
7        8        2.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        33       1.0     
10       11       1.0     
10       31       1.0     
10       33       1.0     
11       12       1.0     
12       13       1.0     
12       31       1.0     
13       14       1.0     
13       15       1.0     
13       25       1.0     
15       16       1.0     
16       17       1.0     
16       25       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
