Compound: TPCN04468
SMILES:   CC1(C)CC(O)C2(C)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OCC(O)C(O)C7O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,53             C,C,C,C              2            54.0     -0.7821  0.2140   0.1948  
1        SN6        3,4,5                C,C,O                2            54.0     -0.8511  -0.0783  0.1569  
2        SC4        6,7,52               C,C,C                4            54.0     -0.6789  -0.0248  0.0237  
3        TC3        8,9                  C,C                  2            36.0     -0.5294  -0.1833  -0.0015 
4        SC4        10,11,12             C,C,C                4            54.0     -0.4510  0.0217   -0.0725 
5        TC3        13,14                C,C                  2            36.0     -0.2856  0.0553   0.1434  
6        SC4        15,50,51             C,C,C                4            54.0     -0.2190  -0.0702  -0.1012 
7        SC4        16,17,47             C,C,C                4            54.0     0.0274   -0.0156  0.0107  
8        TC3        18,19                C,C                  2            36.0     0.1035   -0.1981  -0.0937 
9        TN6        20,21                C,O                  3            36.0     0.2993   -0.0832  -0.0678 
10       SN4a       22,23,24             C,O,C                4            54.0     0.4604   -0.2938  0.0101  
11       SN4a       25,26,27             C,O,O                1            54.0     0.4977   -0.5034  -0.1493 
12       TN6        28,29                C,O                  2            36.0     0.6898   -0.3297  -0.0291 
13       TN6        30,31                C,O                  2            36.0     0.7217   -0.1975  0.1330  
14       TN6        32,33                C,O                  3            36.0     0.6056   -0.0736  0.0133  
15       SN4a       34,35,36             C,O,C                3            54.0     0.6349   0.2020   -0.0284 
16       TN6        37,38                C,O                  2            36.0     0.7818   0.4234   -0.0370 
17       TN6        39,40                C,O                  2            36.0     0.8634   0.2479   -0.1199 
18       TN6        41,42                C,O                  2            36.0     0.8502   0.1145   0.0800  
19       TC4        43,44                C,C                  3            36.0     0.1984   0.0942   -0.2045 
20       TN2a       45,46                C,O                  1            36.0     0.2214   0.2305   -0.0386 
21       TC3        48,49                C,C                  2            36.0     -0.1344  0.1438   -0.1311 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        19       1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        19       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
