Compound: TPCN00157
SMILES:   CC=C1CN2C3CC1C(CO)(C(=O)OC)C2Cc4c3[nH]c5ccccc45

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.4498  -0.2259  0.0108  
1        TC3        2,3                  C,C                  3            36.0     -0.2244  -0.1505  0.1231  
2        TN6d       4,5                  N,C                  4            36.0     0.0054   -0.1782  0.1000  
3        SC3        6,7,8                C,C,C                5            54.0     -0.0692  -0.1306  -0.1260 
4        TP1        9,10                 C,O                  1            36.0     0.0341   0.1555   -0.2007 
5        N4a        11,12,13,14          C,O,O,C              1            72.0     -0.3228  0.2833   -0.0546 
6        TC3        15,16                C,C                  3            36.0     0.0187   0.1267   0.1243  
7        TC5        17,18                c,c                  4            36.0     0.1830   -0.0476  0.0711  
8        TN6d       19                   n                    2            36.0     0.2941   -0.2305  0.0236  
9        TC5        20,25                c,c                  4            36.0     0.3564   -0.0231  0.0543  
10       TC5        21,22                c,c                  2            36.0     0.5985   -0.0709  0.0151  
11       TC5        23,24                c,c                  2            36.0     0.4825   0.1919   0.0764  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
2        6        1.0     
2        7        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
9        10       1.5     
9        11       1.5     
10       11       1.5     
