Compound: TPCN00489
SMILES:   CCC12CCCN3CCC4(C(=O)c5ccccc5N4C(=O)C1)C32

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.3286  -0.1413  0.1134  
1        TC5        2,22                 C,C                  5            36.0     -0.1065  -0.0808  0.0024  
2        TC3        3,4                  C,C                  2            36.0     -0.2386  0.1725   0.0665  
3        TN6d       5,6                  C,N                  3            36.0     -0.2023  0.1202   -0.1748 
4        TC3        7,8                  C,C                  2            36.0     0.0002   -0.0619  -0.2825 
5        TN6d       9,18                 C,N                  5            36.0     0.1036   -0.0767  -0.0341 
6        TN6a       10,11                C,O                  2            36.0     0.1067   0.1564   -0.0899 
7        TC5        12,17                c,c                  4            36.0     0.2677   0.0138   -0.0031 
8        TC5        13,14                c,c                  2            36.0     0.4516   0.1836   0.0061  
9        TC5        15,16                c,c                  2            36.0     0.4711   -0.0956  0.0926  
10       SN6a       19,20,21             C,O,C                2            54.0     0.0425   -0.0903  0.2108  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
