Compound: TPCN02328
SMILES:   CCN1CC2(COC(=O)c3ccccc3NC(=O)C(C)CC(N)=O)CCC(OC)C74C5CC6C(OC)CC(O)(C5C6OC(=O)C(C)C)C(O)(C(OC)C27)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.0923  0.4251   0.0953  
1        TN6d       2,3                  N,C                  3            36.0     0.0402   0.2067   0.0147  
2        SC4        4,49,52              C,C,C                6            54.0     -0.0281  -0.0375  -0.0530 
3        N4a        5,6,7,8              C,O,C,O              2            72.0     0.2978   -0.0323  -0.0778 
4        TC5        9,10                 c,c                  3            36.0     0.5077   0.2077   -0.1328 
5        TC5        11,12                c,c                  2            36.0     0.7214   0.3517   -0.1462 
6        TC5        13,14                c,c                  3            36.0     0.7870   0.1264   -0.0393 
7        SP3        15,16,17             N,C,O                2            54.0     0.7540   -0.0975  -0.0045 
8        SC2        18,19,20             C,C,C                2            54.0     0.8545   -0.2994  0.1253  
9        SP5        21,22,23             C,N,O                1            54.0     1.0294   -0.1328  0.2884  
10       SC3        24,25,26             C,C,C                3            54.0     -0.0089  0.1504   -0.3105 
11       TN3r       27,28                O,C                  1            36.0     -0.2995  0.2874   -0.4088 
12       TC5        29,53                C,C                  5            36.0     -0.2305  0.1325   -0.0532 
13       TC5        30,39                C,C                  3            36.0     -0.3318  -0.1078  -0.1336 
14       SC3        31,32,40             C,C,C                3            54.0     -0.5229  0.0001   -0.1622 
15       TC3        33,36                C,C                  3            36.0     -0.4932  0.0895   0.1255  
16       TN3r       34,35                O,C                  1            36.0     -0.7602  0.1999   0.0681  
17       TN6        37,38                C,O                  3            36.0     -0.3313  -0.1166  0.1826  
18       SN4a       41,42,43             O,C,O                2            54.0     -0.5645  -0.3088  0.0287  
19       SC2        44,45,46             C,C,C                1            54.0     -0.6872  -0.3541  0.2463  
20       TN6        47,48                C,O                  3            36.0     -0.1680  0.0280   0.1961  
21       TN3r       50,51                O,C                  1            36.0     -0.0413  -0.2805  0.1273  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
2        10       1.0     
2        12       1.0     
2        20       1.0     
2        21       1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
6        7        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
10       12       1.0     
12       13       1.0     
12       20       1.0     
13       14       1.0     
13       17       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
15       17       1.0     
17       20       1.0     
18       19       1.0     
