Compound: TPCN04378
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C%10C6CC(C)(C)CCC6(C(=O)OC%12OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C%12O)CCC%105C)C3(C)C)OCC(O)C2O)C(O)C(OC8OCC(O)C(OC9OC(C)C(OC%11OC(CO)C(O)C(O)C%11O)C(O)C9O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5331   -0.0618  0.3555  
1        TN4a       2,3                  O,C                  3            36.0     0.5198   -0.1519  0.0745  
2        TN6        4,5                  O,C                  3            36.0     0.4435   -0.2208  -0.1083 
3        TN6        6,7                  C,O                  3            36.0     0.2287   -0.2420  -0.1268 
4        SC3        8,9,10               C,C,C                3            54.0     -0.0614  -0.3037  -0.0157 
5        SC4        11,12,13             C,C,C                4            54.0     -0.1686  -0.1214  0.1727  
6        TC3        14,15                C,C                  2            36.0     -0.2186  0.0485   -0.1477 
7        SC4        16,17,18             C,C,C                4            54.0     -0.3967  -0.1583  -0.1130 
8        TC3        19,20                C,C                  2            36.0     -0.4554  -0.0019  0.2015  
9        SC4        21,57,58             C,C,C                4            54.0     -0.5527  0.1275   -0.0567 
10       SC5        22,23,29             C,C,C                5            54.0     -0.7780  -0.0955  0.1298  
11       SC4        24,25,26             C,C,C                2            54.0     -0.9460  -0.3096  0.1951  
12       TC3        27,28                C,C                  2            36.0     -0.8903  -0.2634  -0.0820 
13       SN4a       30,31,32             C,O,O                2            54.0     -1.0043  0.0769   -0.0273 
14       SN4a       33,34,35             C,O,C                4            54.0     -1.3148  0.1392   -0.0626 
15       TN3r       36,37                C,O                  2            36.0     -1.4214  0.1961   0.1378  
16       SN4a       38,39,40             C,O,C                4            54.0     -1.7410  0.1642   0.0515  
17       TP1        41,42                C,O                  1            36.0     -1.9605  0.2689   -0.1428 
18       TN6        43,44                C,O                  2            36.0     -1.9786  0.1592   0.1557  
19       TN6        45,46                C,O                  2            36.0     -1.8407  0.3117   0.3115  
20       TN6        47,48                C,O                  2            36.0     -1.6671  0.1481   0.3161  
21       TN6        49,50                C,O                  2            36.0     -1.4420  0.3442   -0.1136 
22       TN6        51,52                C,O                  2            36.0     -1.3606  0.2719   -0.3254 
23       TN6        53,54                C,O                  2            36.0     -1.1923  0.1572   -0.2938 
24       TC3        55,56                C,C                  2            36.0     -0.7187  0.0017   -0.2129 
25       SC4        59,60,61             C,C,C                2            54.0     0.1089   -0.0111  0.0604  
26       TN4a       62,63                O,C                  2            36.0     0.2923   -0.4520  -0.2921 
27       TN6        64,65                C,O                  2            36.0     0.3659   -0.2953  -0.4673 
28       TN6        66,67                C,O                  2            36.0     0.4638   -0.1363  -0.3071 
29       TN6        68,69                C,O                  2            36.0     0.6853   -0.1261  -0.0767 
30       SN6        70,102,103           C,C,O                3            54.0     0.7758   -0.0802  0.2171  
31       TN6        71,72                O,C                  3            36.0     0.9384   -0.1806  0.0346  
32       TN4a       73,74                O,C                  2            36.0     1.1686   -0.2844  0.1170  
33       TN6        75,76                C,O                  2            36.0     1.2423   -0.3612  -0.1078 
34       TN6        77,78                C,O                  3            36.0     1.2114   -0.1341  -0.1507 
35       TN4a       79,80                C,O                  3            36.0     1.3048   0.0336   -0.2160 
36       TC4        81,82                C,C                  2            36.0     1.4639   0.2237   -0.3169 
37       TN6        83,84                C,O                  3            36.0     1.4826   0.2657   -0.0586 
38       SN4a       85,86,87             C,O,C                4            54.0     1.7381   0.2807   0.0427  
39       TP1        88,89                C,O                  1            36.0     2.0368   0.1640   0.0442  
40       TN6        90,91                C,O                  2            36.0     1.8363   0.3846   0.2222  
41       TN6        92,93                C,O                  2            36.0     1.7265   0.2094   0.3590  
42       TN6        94,95                C,O                  2            36.0     1.5492   0.2276   0.2466  
43       TN6        96,97                C,O                  2            36.0     1.2881   0.2946   0.0243  
44       TN6        98,99                C,O                  2            36.0     1.1494   0.2258   -0.1706 
45       TN6        100,101              C,O                  2            36.0     0.9860   -0.1614  -0.1923 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        30       1.0     
1        2        1.0     
1        29       1.0     
2        3        1.0     
2        28       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        25       1.0     
5        6        1.0     
5        7        1.0     
5        25       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        24       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
10       24       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       21       1.0     
14       23       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
26       27       1.0     
27       28       1.0     
29       30       1.0     
30       31       1.0     
31       32       1.0     
31       45       1.0     
32       33       1.0     
33       34       1.0     
34       35       1.0     
34       45       1.0     
35       36       1.0     
35       44       1.0     
36       37       1.0     
37       38       1.0     
37       43       1.0     
38       39       1.0     
38       40       1.0     
38       42       1.0     
40       41       1.0     
41       42       1.0     
43       44       1.0     
