Compound: TPCN05516
SMILES:   CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C9C7CC(C)(C)CC(OC8OCC(O)C(O)C8O)C7(C)CCC96C)C4(C)CO)OC(C(=O)O)C(O)C3O)OCC(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -1.0983  -0.4423  -0.0956 
1        TN4a       2,3                  O,C                  3            36.0     -0.8708  -0.2292  -0.1029 
2        TN6        4,5                  O,C                  3            36.0     -0.8637  -0.0223  -0.0679 
3        TN6        6,7                  C,O                  3            36.0     -0.6702  0.0583   -0.0068 
4        SN6        8,59,60              C,C,O                3            54.0     -0.5837  0.1216   -0.2695 
5        TN6        9,10                 C,O                  3            36.0     -0.3898  0.2105   -0.1124 
6        SC3        11,12,13             C,C,C                3            54.0     -0.1882  -0.0348  -0.0095 
7        SC4        14,15,16             C,C,C                4            54.0     0.0063   0.0317   -0.1355 
8        TC3        17,18                C,C                  2            36.0     0.1890   0.2243   -0.1314 
9        SC4        19,20,21             C,C,C                4            54.0     0.2956   -0.0742  -0.1691 
10       TC3        22,23                C,C                  2            36.0     0.2298   -0.1732  0.1387  
11       SC4        24,46,47             C,C,C                4            54.0     0.3804   0.0968   0.1189  
12       SC4        25,26,42,43          C,C,C,C              4            54.0     0.6279   -0.1388  0.1941  
13       SC4        27,28,29             C,C,C                2            54.0     0.7704   -0.4383  0.1087  
14       SN6        30,31,32             C,C,O                3            54.0     0.8773   -0.1602  0.1227  
15       SN4a       33,34,35             C,O,C                3            54.0     1.1417   -0.0649  0.0088  
16       TN6        36,37                C,O                  2            36.0     1.2693   -0.0553  0.2622  
17       TN6        38,39                C,O                  2            36.0     1.2291   0.1773   0.2217  
18       TN6        40,41                C,O                  2            36.0     1.0699   0.2111   0.0318  
19       TC3        44,45                C,C                  2            36.0     0.6167   0.1164   -0.0135 
20       TC4        48,49                C,C                  3            36.0     -0.1416  0.1925   0.1847  
21       TP1        50,51                C,O                  1            36.0     -0.1566  0.4087   0.0012  
22       TN4a       52,53                O,C                  3            36.0     -0.5650  0.4025   -0.1385 
23       SP2        54,55,56             C,O,O                1            54.0     -0.5242  0.6304   -0.2597 
24       TN6        57,58                C,O                  2            36.0     -0.6380  0.3597   -0.3564 
25       TN4a       61,62                O,C                  2            36.0     -0.8257  0.0999   0.2225  
26       TN6        63,64                C,O                  2            36.0     -0.9153  0.2963   0.0989  
27       TN6        65,66                C,O                  2            36.0     -0.9826  0.1640   -0.0985 
28       TN6        67,68                C,O                  2            36.0     -0.7504  -0.3692  0.0489  
29       TN6        69,70                C,O                  2            36.0     -0.9254  -0.4052  0.2175  
30       TN6        71,72                C,O                  2            36.0     -1.1415  -0.3193  0.1341  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        30       1.0     
1        2        1.0     
1        28       1.0     
2        3        1.0     
2        27       1.0     
3        4        1.0     
3        25       1.0     
4        5        1.0     
4        24       1.0     
5        6        1.0     
5        22       1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        9        1.0     
7        20       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
10       11       2.0     
11       12       1.0     
11       19       1.0     
12       13       1.0     
12       14       1.0     
12       19       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
20       21       1.0     
22       23       1.0     
22       24       1.0     
25       26       1.0     
26       27       1.0     
28       29       1.0     
29       30       1.0     
