Compound: TPCN04847
SMILES:   CC1(C)CCC2(C)C(OC3OC(CO)C(O)C(O)C3O)CC7(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C=O)C5C(O)CC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,55             C,C,C,C              2            54.0     -0.4998  -0.4036  -0.1969 
1        TC3        3,4                  C,C                  2            36.0     -0.6496  -0.2204  -0.0398 
2        SC4        5,6,54               C,C,C                4            54.0     -0.4589  -0.1634  0.1375  
3        SN6        7,8,20               C,O,C                3            54.0     -0.3579  0.0632   0.0150  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.4722  0.3199   -0.0786 
5        TP1        12,13                C,O                  1            36.0     -0.4243  0.3496   0.1978  
6        TN6        14,15                C,O                  2            36.0     -0.6536  0.5448   -0.0081 
7        TN6        16,17                C,O                  2            36.0     -0.7858  0.3854   -0.0372 
8        TN6        18,19                C,O                  2            36.0     -0.7274  0.2372   -0.1845 
9        SC4        21,22,23             C,C,C                4            54.0     -0.1658  -0.0417  -0.1290 
10       TC3        24,25                C,C                  2            36.0     -0.0396  -0.3300  0.0542  
11       SC4        26,52,53             C,C,C                4            54.0     -0.0330  -0.0926  0.1387  
12       SC4        27,28,48             C,C,C                4            54.0     0.2659   -0.1991  0.0081  
13       TC3        29,30                C,C                  2            36.0     0.3081   0.0289   -0.1658 
14       TN6        31,32                C,O                  3            36.0     0.5188   0.0527   0.0015  
15       SN4a       33,34,35             C,O,C                4            54.0     0.7945   0.0573   0.0484  
16       TP1        36,37                C,O                  1            36.0     0.9711   0.0771   0.2874  
17       TN6        38,39                C,O                  2            36.0     1.0341   0.1934   0.0246  
18       TN6        40,41                C,O                  2            36.0     0.9742   0.0999   -0.2005 
19       TN6        42,43                C,O                  2            36.0     0.7812   -0.0002  -0.1946 
20       TC4        44,45                C,C                  3            36.0     0.4436   0.0434   0.2561  
21       TN4a       46,47                C,O                  1            36.0     0.5056   -0.2016  0.1609  
22       SN6        49,50,51             C,O,C                2            54.0     0.1201   0.1524   0.1185  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        9        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       2.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       22       1.0     
12       13       1.0     
12       20       1.0     
12       22       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
