Compound: TPCN06321
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC7OCC(O)C(O)C7O)C(C)(C=O)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.7716  -0.0732  -0.2143 
1        TC3        3,4                  C,C                  2            36.0     -0.7796  0.2029   -0.1092 
2        SC5        5,50,51              C,C,C                5            54.0     -0.6778  -0.0031  0.0655  
3        SP2        6,7,8                C,O,O                1            54.0     -0.7623  0.2635   0.2713  
4        TC3        9,10                 C,C                  2            36.0     -0.4772  0.3104   0.0786  
5        SC4        11,12,13             C,C,C                4            54.0     -0.3500  0.1473   -0.0919 
6        TC3        14,15                C,C                  2            36.0     -0.3341  -0.1552  -0.0440 
7        SC4        16,48,49             C,C,C                4            54.0     -0.2321  0.0310   0.2156  
8        SC4        17,18,45             C,C,C                4            54.0     0.0488   -0.0828  0.1550  
9        TC3        19,20                C,C                  2            36.0     0.0578   -0.3092  -0.0090 
10       TN6        21,22                C,O                  3            36.0     0.2778   -0.1838  -0.0765 
11       SN4a       23,24,25             C,O,C                3            54.0     0.5282   -0.3257  -0.0078 
12       TN6        26,27                C,O                  2            36.0     0.6842   -0.3654  0.1954  
13       TN6        28,29                C,O                  2            36.0     0.5232   -0.1853  0.2894  
14       TN6        30,31                C,O                  3            36.0     0.5747   -0.0871  0.0918  
15       SN4a       32,33,34             C,O,C                3            54.0     0.8147   0.1338   0.0653  
16       TN6        35,36                C,O                  2            36.0     0.9394   0.2478   -0.1257 
17       TN6        37,38                C,O                  2            36.0     0.8471   0.1040   -0.2595 
18       TN6        39,40                C,O                  2            36.0     0.6605   0.1123   -0.1476 
19       TC4        41,42                C,C                  3            36.0     0.2456   0.0418   -0.1786 
20       TN4a       43,44                C,O                  1            36.0     0.0424   -0.1076  -0.2838 
21       TC3        46,47                C,C                  2            36.0     -0.0469  0.1796   0.0122  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        21       1.0     
8        9        1.0     
8        19       1.0     
8        21       1.0     
9        10       1.0     
10       11       1.0     
10       19       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
