Compound: TPCN05010
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C(=O)O)C5CCC87C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.4343   -0.3081  0.0054  
1        TC3        3,4                  C,C                  2            36.0     0.2842   -0.1485  0.2234  
2        SC5        5,64,65              C,C,C                5            54.0     0.1632   -0.2634  -0.0102 
3        SN4a       6,7,8                C,O,O                2            54.0     0.2040   0.0689   -0.0098 
4        SN4a       9,10,11              C,O,C                4            54.0     0.4388   0.2216   0.0598  
5        TN3r       12,13                C,O                  2            36.0     0.7046   0.2148   0.1871  
6        SN4a       14,15,16             C,O,C                4            54.0     0.9361   0.0971   0.0190  
7        TP1        17,18                C,O                  1            36.0     0.9530   -0.1341  0.1006  
8        TN6        19,20                C,O                  2            36.0     1.1923   0.0410   0.0169  
9        TN6        21,22                C,O                  2            36.0     1.1739   0.3039   -0.0281 
10       TN6        23,24                C,O                  2            36.0     1.0197   0.3360   0.1251  
11       TN6        25,26                C,O                  2            36.0     0.5543   0.4532   0.1541  
12       TN6        27,28                C,O                  2            36.0     0.3627   0.5345   0.0847  
13       TN6        29,30                C,O                  2            36.0     0.2238   0.3507   0.0308  
14       TC3        31,32                C,C                  2            36.0     -0.0875  -0.0707  0.1647  
15       SC4        33,34,35             C,C,C                4            54.0     -0.0705  -0.3695  0.1215  
16       TC3        36,37                C,C                  2            36.0     -0.1560  -0.1700  -0.2169 
17       SC4        38,62,63             C,C,C                4            54.0     -0.3026  -0.3983  -0.0594 
18       SC4        39,40,59             C,C,C                4            54.0     -0.4537  -0.0726  0.0037  
19       TC3        41,42                C,C                  2            36.0     -0.5667  -0.0333  -0.2431 
20       TN6        43,44                C,O                  3            36.0     -0.7411  0.0472   -0.0709 
21       SN4a       45,46,47             C,O,C                3            54.0     -0.9352  0.3053   -0.0884 
22       TN6        48,49                C,O                  2            36.0     -0.9506  0.4746   -0.2624 
23       TN6        50,51                C,O                  2            36.0     -1.0557  0.2675   -0.4000 
24       TN6        52,53                C,O                  2            36.0     -0.9036  0.1095   -0.3521 
25       TC4        54,55                C,C                  3            36.0     -0.7009  -0.0509  0.1607  
26       SP2        56,57,58             C,O,O                1            54.0     -0.8876  -0.2467  0.0400  
27       TC3        60,61                C,C                  2            36.0     -0.4694  -0.3287  0.1495  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       27       1.0     
18       19       1.0     
18       25       1.0     
18       27       1.0     
19       20       1.0     
20       21       1.0     
20       25       1.0     
21       22       1.0     
21       24       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
