Compound: TPCN05360
SMILES:   CC(C)(C)CC(=O)OC1CCC2(C)C(CCC3(C)C2CC=C5C4CC(C)(C)CCC4(C)CCC53C)C1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC1        0,1,2,3              C,C,C,C              1            54.0     0.8481   0.0394   0.1103  
1        SN4a       4,5,6,7              C,C,O,O              2            54.0     0.6385   -0.1168  0.0233  
2        SC3        8,9,10               C,C,C                3            54.0     0.3191   0.1224   -0.0336 
3        SC4        11,12,13             C,C,C                4            54.0     0.1666   -0.1212  0.0620  
4        TC3        14,15                C,C                  2            36.0     -0.0291  0.0153   -0.2248 
5        SC4        16,17,18             C,C,C                4            54.0     -0.0344  0.1852   0.0007  
6        TC3        19,20                C,C                  2            36.0     -0.1528  -0.1532  0.1263  
7        SC4        21,33,34             C,C,C                4            54.0     -0.2729  0.1694   0.1213  
8        SC4        22,23,29,30          C,C,C,C              4            54.0     -0.5090  -0.0757  -0.0385 
9        SC4        24,25,26             C,C,C                2            54.0     -0.7633  -0.0198  0.2040  
10       TC3        27,28                C,C                  2            36.0     -0.7302  -0.0009  -0.0919 
11       TC3        31,32                C,C                  2            36.0     -0.3859  0.1551   -0.1686 
12       SC4        35,36,37             C,C,C                2            54.0     0.3221   -0.1745  -0.2321 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        12       1.0     
3        4        1.0     
3        5        1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
6        7        2.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
9        10       1.0     
