Compound: TPCN04357
SMILES:   CC1=C2C3=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC4(C)C3(C)CCC2(C(=O)OC6OC(CO)C(O)C(O)C6O)CCC1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.1837   -0.1559  -0.2871 
1        TC5        2,26                 C,C                  5            36.0     0.1990   -0.2116  -0.0424 
2        SC4        3,22,23              C,C,C                4            54.0     -0.0465  -0.2245  -0.0671 
3        TC3        4,5                  C,C                  2            36.0     -0.0383  0.0469   -0.0610 
4        SC4        6,20,21              C,C,C                4            54.0     -0.2345  -0.1151  0.0645  
5        SC4        7,8,17               C,C,C                4            54.0     -0.3430  0.1477   0.0488  
6        SN6        9,10,11              C,C,O                2            54.0     -0.5176  0.0544   0.2564  
7        TN6        12,13                C,O                  2            36.0     -0.6786  0.1692   0.1375  
8        SC4        14,15,16             C,C,C                2            54.0     -0.6009  0.1893   -0.0675 
9        TC3        18,19                C,C                  2            36.0     -0.3680  -0.0906  -0.1073 
10       TC3        24,25                C,C                  2            36.0     0.0630   -0.2931  0.1105  
11       SN4a       27,28,29             C,O,O                2            54.0     0.3018   -0.0899  0.1268  
12       SN4a       30,31,32             C,O,C                4            54.0     0.4676   0.1084   0.1045  
13       TN2a       33,34                C,O                  1            36.0     0.7374   0.0855   0.1183  
14       TN6        35,36                C,O                  2            36.0     0.5822   0.2836   -0.0570 
15       TN6        37,38                C,O                  2            36.0     0.4480   0.3613   0.1249  
16       TN6        39,40                C,O                  2            36.0     0.2642   0.2756   0.0652  
17       TC3        41,42                C,C                  2            36.0     0.3977   -0.2947  -0.0706 
18       TC4        43,44                C,C                  2            36.0     0.4083   -0.1705  -0.2881 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        18       1.0     
1        2        1.0     
1        10       1.0     
1        11       1.0     
1        17       1.0     
2        3        2.0     
2        4        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
5        6        1.0     
5        8        1.0     
5        9        1.0     
6        7        1.0     
7        8        1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       16       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
