Compound: TPCN06262
SMILES:   CC1=C(CO)C2C3=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C(=O)OC6OC(CO)C(O)C(O)C6O)CC1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                3            54.0     0.3328   -0.4137  -0.2006 
1        TP1        3,4                  C,O                  1            36.0     0.0514   -0.4264  -0.2535 
2        TC5        5,30                 C,C                  5            36.0     0.1157   -0.2603  0.0557  
3        SC4        6,26,27              C,C,C                4            54.0     -0.0008  0.0409   0.0780  
4        TC3        7,8                  C,C                  2            36.0     -0.0708  -0.0342  -0.2198 
5        SC4        9,24,25              C,C,C                4            54.0     -0.2537  -0.1196  -0.0025 
6        SC4        10,11,21             C,C,C                4            54.0     -0.4487  -0.0359  -0.1630 
7        SN6        12,13,14             C,C,O                2            54.0     -0.3832  0.3042   -0.1835 
8        TN6        15,16                C,O                  2            36.0     -0.6017  0.3721   -0.0411 
9        TC4        17,18                C,C                  3            36.0     -0.6985  0.1112   -0.1402 
10       TP1        19,20                C,O                  1            36.0     -0.7226  0.1859   0.1521  
11       TC3        22,23                C,C                  2            36.0     -0.3631  0.0487   0.1855  
12       TC3        28,29                C,C                  2            36.0     0.0391   -0.1607  0.2684  
13       SN4a       31,32,33             C,O,O                2            54.0     0.3133   -0.0473  0.0626  
14       SN4a       34,35,36             C,O,C                4            54.0     0.5301   0.1387   0.0608  
15       TP1        37,38                C,O                  1            36.0     0.8065   0.0608   -0.0108 
16       TN6        39,40                C,O                  2            36.0     0.7599   0.2914   0.1611  
17       TN6        41,42                C,O                  2            36.0     0.5281   0.3553   0.2103  
18       TN6        43,44                C,O                  2            36.0     0.4606   0.1597   0.3464  
19       TC3        45,46                C,C                  2            36.0     0.3660   -0.3505  0.1018  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        19       1.0     
2        3        1.0     
2        12       1.0     
2        13       1.0     
2        19       1.0     
3        4        2.0     
3        5        1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
6        9        1.0     
6        11       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
