Compound: TPCN03882
SMILES:   CC1(C)CC2C3=CCC4C5(C)CC(O)C(OC6OC(CO)C(OC7OCC(O)C(O)C7O)C(O)C6OC9OCC(OC%10OCC(O)C(O)C%10O)C(OC%11OC(CO)C(O)C(O)C%11O)C9O)C(C)(C)C5CCC4(C)C3(C)CCC28CC1OC8=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -1.0464  -0.3353  -0.4131 
1        SC5        3,4,77               C,C,C                5            54.0     -0.8540  -0.2699  -0.2119 
2        SC4        5,73,74              C,C,C                4            54.0     -0.7508  0.0108   -0.1524 
3        TC3        6,7                  C,C                  2            36.0     -0.5024  -0.2874  -0.0857 
4        SC4        8,71,72              C,C,C                4            54.0     -0.5377  0.0587   0.0633  
5        SC4        9,10,68              C,C,C                4            54.0     -0.2329  -0.1067  0.0311  
6        SN6        11,12,13             C,C,O                2            54.0     -0.2161  0.0248   0.2773  
7        TN6        14,15                C,O                  3            36.0     -0.0425  0.1554   0.1509  
8        SN4a       16,17,18             C,O,C                4            54.0     0.1471   0.2895   0.3090  
9        TP1        19,20                C,O                  1            36.0     0.0956   0.3782   0.5699  
10       TN6        21,22                C,O                  3            36.0     0.2488   0.4951   0.3225  
11       SN4a       23,24,25             C,O,C                3            54.0     0.3624   0.7555   0.4595  
12       TN6        26,27                C,O                  2            36.0     0.4481   1.0107   0.3819  
13       TN6        28,29                C,O                  2            36.0     0.3732   0.9161   0.1967  
14       TN6        30,31                C,O                  2            36.0     0.3070   0.7153   0.1872  
15       TN6        32,33                C,O                  2            36.0     0.3636   0.4037   0.1660  
16       TN6        34,35                C,O                  3            36.0     0.2955   0.1991   0.1586  
17       SN4a       36,37,38             C,O,C                3            54.0     0.4799   0.0028   0.1140  
18       TN6        39,40                C,O                  3            36.0     0.5946   -0.1546  -0.0184 
19       SN4a       41,42,43             C,O,C                3            54.0     0.7583   -0.2725  0.1493  
20       TN6        44,45                C,O                  2            36.0     0.8566   -0.4191  0.3288  
21       TN6        46,47                C,O                  2            36.0     0.7914   -0.5804  0.1729  
22       TN6        48,49                C,O                  2            36.0     0.5473   -0.4354  0.1722  
23       TN6        50,51                C,O                  3            36.0     0.4582   -0.1010  -0.1642 
24       SN4a       52,53,54             C,O,C                4            54.0     0.5571   -0.3366  -0.3009 
25       TP1        55,56                C,O                  1            36.0     0.8093   -0.4819  -0.3536 
26       TN6        57,58                C,O                  2            36.0     0.6171   -0.4860  -0.5463 
27       TN6        59,60                C,O                  2            36.0     0.4393   -0.3414  -0.5879 
28       TN6        61,62                C,O                  2            36.0     0.5015   -0.1565  -0.4852 
29       TN6        63,64                C,O                  2            36.0     0.4510   0.1390   -0.1505 
30       SC4        65,66,67             C,C,C                2            54.0     -0.0426  0.1163   -0.0915 
31       TC3        69,70                C,C                  2            36.0     -0.3938  0.0474   -0.2068 
32       TC3        75,76                C,C                  2            36.0     -0.8544  -0.0759  0.1098  
33       TC3        78,79                C,C                  3            36.0     -1.1053  -0.1357  -0.1896 
34       SN4a       80,81,82             O,C,O                2            54.0     -1.0773  -0.3442  -0.0219 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        33       1.0     
1        2        1.0     
1        32       1.0     
1        33       1.0     
1        34       1.0     
2        3        2.0     
2        4        1.0     
2        32       1.0     
3        4        1.0     
4        5        1.0     
4        31       1.0     
5        6        1.0     
5        30       1.0     
5        31       1.0     
6        7        1.0     
7        8        1.0     
7        30       1.0     
8        9        1.0     
8        10       1.0     
8        16       1.0     
10       11       1.0     
10       15       1.0     
11       12       1.0     
11       14       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       29       1.0     
18       19       1.0     
18       23       1.0     
19       20       1.0     
19       22       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
23       29       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
33       34       1.0     
