Compound: TPCN03784
SMILES:   CCCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OC1CCC2(C)C3CCC4(C)C(=CCC5(C)CCC(C)(C)CC54)C3(C)CCC2C1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C1         0,1,2,3              C,C,C,C              1            72.0     1.6647   -0.0782  -0.1236 
1        C1         4,5,6,7              C,C,C,C              2            72.0     1.3399   -0.0026  0.1644  
2        C1         8,9,10,11            C,C,C,C              2            72.0     1.0641   0.2194   0.2609  
3        C1         12,13,14,15          C,C,C,C              2            72.0     0.8787   0.2191   -0.1186 
4        C1         16,17,18,19          C,C,C,C              2            72.0     0.5958   -0.0555  0.0852  
5        C1         20,21,22,23          C,C,C,C              2            72.0     0.2805   -0.3388  0.0008  
6        SC2        24,25,26             C,C,C                2            54.0     0.1010   -0.1611  -0.2217 
7        SN4a       27,28,29             C,O,O                2            54.0     -0.1321  -0.0390  -0.2028 
8        SC3        30,31,32             C,C,C                3            54.0     -0.4143  -0.1345  -0.0006 
9        SC4        33,34,56             C,C,C                4            54.0     -0.5826  -0.0861  -0.1608 
10       SC4        35,52,53             C,C,C                4            54.0     -0.8420  -0.0691  -0.2149 
11       TC3        36,37                C,C                  2            36.0     -0.8454  0.0042   0.1566  
12       SC4        38,39,40             C,C,C                4            54.0     -1.0602  -0.1227  0.0189  
13       TC3        41,42                C,C                  2            36.0     -1.1971  0.0651   -0.1930 
14       SC4        43,44,51             C,C,C                4            54.0     -1.2345  0.2280   0.0168  
15       TC3        45,46                C,C                  2            36.0     -1.4673  0.0256   0.0574  
16       SC4        47,48,49,50          C,C,C,C              2            54.0     -1.3693  0.0133   0.3235  
17       TC3        54,55                C,C                  2            36.0     -0.7218  0.1880   -0.1962 
18       SC4        57,58,59             C,C,C                2            54.0     -0.3496  0.1772   -0.1296 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
8        18       1.0     
9        10       1.0     
9        17       1.0     
9        18       1.0     
10       11       1.0     
10       12       1.0     
10       17       1.0     
11       12       1.0     
12       13       2.0     
12       14       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
