Compound: TPCN00363
SMILES:   COC(=O)C1(O)CC23CCCN4CCC5(c6ccccc6NC15CC2)C43

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.3368   0.0640   0.1269  
1        SN6        4,5,6                C,O,C                3            54.0     0.1916   0.0958   -0.1001 
2        TC3        7,24                 C,C                  4            36.0     -0.0382  0.1217   -0.1809 
3        TC3        8,9                  C,C                  2            36.0     -0.1943  0.2882   -0.0813 
4        TN1        10,11                C,N                  3            36.0     -0.2015  0.1728   0.0980  
5        TC3        12,13                C,C                  2            36.0     -0.0668  -0.0034  0.1924  
6        TC5        14,25                C,C                  5            36.0     -0.0730  -0.0040  -0.0004 
7        TC5        15,20                c,c                  4            36.0     -0.0264  -0.2441  -0.0192 
8        TC5        16,17                c,c                  2            36.0     -0.2117  -0.3296  0.0251  
9        TC5        18,19                c,c                  2            36.0     -0.0498  -0.4505  -0.0394 
10       TN6d       21                   N                    2            36.0     0.1416   -0.2066  -0.0740 
11       TC3        22,23                C,C                  4            36.0     0.0619   -0.0609  -0.1579 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        11       1.0     
2        3        1.0     
2        6        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.5     
7        9        1.5     
7        10       1.0     
8        9        1.5     
10       11       1.0     
