Compound: TPCN05940
SMILES:   CC(=O)NC1C(OC2CCC3(C)C(CCC4(C)C3CC=C8C5CC(C)(C)CCC5(C(=O)OC9OCC(O)C(O)C9OC%10OC(C)C(OC6OC(COC(C)=O)C(O)C6O)C(OC%11OCC(O)C(O)C%11O)C%10O)C(O)CC84C)C2(C)C)OC(CO)C(OC7OC(CO)C(O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP3        0,1,2,3              C,C,O,N              1            54.0     1.1170   0.2719   0.2887  
1        SN6        4,97,98              C,C,O                3            54.0     1.0700   -0.1123  0.1733  
2        TN6        5,6                  C,O                  3            36.0     0.9144   0.0524   0.0146  
3        SC3        7,8,9                C,C,C                3            54.0     0.6394   -0.0712  0.1054  
4        SC4        10,11,12             C,C,C                4            54.0     0.4662   -0.0999  -0.1610 
5        TC3        13,14                C,C                  2            36.0     0.4024   0.2033   0.0671  
6        SC4        15,16,17             C,C,C                4            54.0     0.2374   0.0416   -0.0540 
7        TC3        18,19                C,C                  2            36.0     0.1545   -0.2299  -0.0227 
8        SC4        20,75,76             C,C,C                4            54.0     0.1334   -0.0557  0.2260  
9        SC5        21,22,28             C,C,C                5            54.0     -0.1190  -0.0235  -0.0707 
10       SC4        23,24,25             C,C,C                2            54.0     -0.1694  0.0546   -0.3563 
11       TC3        26,27                C,C                  2            36.0     -0.2393  0.2326   -0.1412 
12       SN4a       29,30,31             C,O,O                2            54.0     -0.2948  0.1202   0.1650  
13       SN4a       32,33,34             C,O,C                3            54.0     -0.5779  0.2155   0.2370  
14       TN6        35,36                C,O                  2            36.0     -0.7347  0.3875   0.1091  
15       TN6        37,38                C,O                  2            36.0     -0.5807  0.2820   -0.0980 
16       TN6        39,40                C,O                  3            36.0     -0.6293  0.0963   0.0181  
17       TN4a       41,42                C,O                  3            36.0     -0.8146  0.0419   -0.0664 
18       TC4        43,44                C,C                  2            36.0     -0.9700  0.0003   -0.2548 
19       SN6        45,59,60             C,C,O                4            54.0     -1.0842  -0.0014  0.0526  
20       TN6        46,47                O,C                  3            36.0     -1.2420  -0.1218  -0.1079 
21       TN4a       48,49                O,C                  3            36.0     -1.4101  -0.1728  -0.2583 
22       N4a        50,51,52,53,54       C,O,C,C,O            1            72.0     -1.4420  -0.4978  -0.4574 
23       TN6        55,56                C,O                  2            36.0     -1.5086  -0.2676  -0.0825 
24       TN6        57,58                C,O                  2            36.0     -1.2619  -0.3307  -0.0332 
25       SN4a       61,62,63             C,O,C                3            54.0     -1.1079  0.1272   0.4026  
26       TN6        64,65                C,O                  2            36.0     -1.2392  0.3662   0.4885  
27       TN6        66,67                C,O                  2            36.0     -1.2267  0.3957   0.2383  
28       TN6        68,69                C,O                  2            36.0     -1.3045  0.1471   0.2076  
29       TN6        70,71                C,O                  2            36.0     -0.8362  -0.1228  0.1099  
30       SN6        72,73,74             C,O,C                2            54.0     0.0083   0.2486   0.1868  
31       SC4        77,78,79             C,C,C                2            54.0     0.7126   0.1186   -0.1827 
32       TN4a       80,81                O,C                  3            36.0     1.0647   -0.0846  -0.1149 
33       TP1        82,83                C,O                  1            36.0     1.2132   -0.1256  -0.2685 
34       TN6        84,85                C,O                  3            36.0     1.2642   -0.0738  -0.0096 
35       SN4a       86,87,88             C,O,C                4            54.0     1.5232   -0.1421  -0.0396 
36       TP1        89,90                C,O                  1            36.0     1.7221   -0.2120  -0.2381 
37       TN6        91,92                C,O                  2            36.0     1.7611   -0.2847  0.0830  
38       TN6        93,94                C,O                  2            36.0     1.5782   -0.2913  0.2281  
39       TN6        95,96                C,O                  2            36.0     1.5400   -0.0467  0.1856  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        34       1.0     
2        3        1.0     
2        32       1.0     
3        4        1.0     
3        31       1.0     
4        5        1.0     
4        6        1.0     
4        31       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        30       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        30       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       29       1.0     
18       19       1.0     
19       20       1.0     
19       25       1.0     
19       29       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
21       23       1.0     
23       24       1.0     
25       26       1.0     
25       28       1.0     
26       27       1.0     
27       28       1.0     
32       33       1.0     
32       34       1.0     
34       35       1.0     
35       36       1.0     
35       37       1.0     
35       39       1.0     
37       38       1.0     
38       39       1.0     
