Compound: TPCN03600
SMILES:   CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5569  0.1887   0.1498  
1        TC3        2,3                  C,C                  2            36.0     -0.5613  -0.0416  0.0457  
2        TC5        4,30                 C,C                  5            36.0     -0.3477  -0.0283  -0.0108 
3        SN4a       5,6,7                C,O,O                1            54.0     -0.4406  -0.0314  -0.2330 
4        TC3        8,9                  C,C                  2            36.0     -0.2399  -0.2179  -0.0385 
5        SC4        10,11,12             C,C,C                4            54.0     -0.1101  -0.0494  -0.1076 
6        TC3        13,14                C,C                  2            36.0     -0.0161  0.1629   -0.0213 
7        SC4        15,28,29             C,C,C                4            54.0     0.0794   -0.0388  0.0303  
8        SC4        16,17,25             C,C,C                4            54.0     0.3305   -0.0083  -0.0657 
9        TC3        18,19                C,C                  2            36.0     0.4276   0.1820   -0.0117 
10       TN6        20,21                C,O                  2            36.0     0.6172   0.0364   -0.0287 
11       SC4        22,23,24             C,C,C                2            54.0     0.5252   -0.0897  0.1432  
12       TC3        26,27                C,C                  2            36.0     0.2180   -0.2101  -0.0038 
13       TC4        31,32                C,C                  2            36.0     -0.3954  0.2041   -0.0042 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        13       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
