Compound: TPCN04288
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     1.0973   0.1382   0.0627  
1        TC3        3,4                  C,C                  2            36.0     0.9465   -0.0261  0.2545  
2        SC5        5,64,65              C,C,C                5            54.0     0.8332   0.0645   0.0141  
3        SP2        6,7,8                C,O,O                1            54.0     0.6336   0.0737   0.3005  
4        TC3        9,10                 C,C                  2            36.0     0.6030   -0.2095  0.1051  
5        SC4        11,12,13             C,C,C                4            54.0     0.6856   -0.1860  -0.1535 
6        TC3        14,15                C,C                  2            36.0     0.5355   0.1797   -0.1667 
7        SC4        16,62,63             C,C,C                4            54.0     0.4667   -0.0736  -0.3172 
8        SC4        17,18,59             C,C,C                4            54.0     0.2567   0.0114   -0.0149 
9        TC3        19,20                C,C                  2            36.0     0.0941   0.1900   -0.1070 
10       TN6        21,22                C,O                  3            36.0     -0.0988  0.0310   -0.1206 
11       SN4a       23,24,25             C,O,C                4            54.0     -0.3126  0.2094   -0.1746 
12       TP1        26,27                C,O                  1            36.0     -0.3746  0.2459   -0.3762 
13       TN6        28,29                C,O                  2            36.0     -0.5826  0.3103   -0.1028 
14       TN6        30,31                C,O                  3            36.0     -0.5087  0.1516   0.0456  
15       SN4a       32,33,34             C,O,C                4            54.0     -0.7304  0.3115   0.1579  
16       TP1        35,36                C,O                  1            36.0     -1.0012  0.3983   0.1037  
17       TN6        37,38                C,O                  2            36.0     -0.7942  0.3984   0.3883  
18       TN6        39,40                C,O                  2            36.0     -0.8605  0.1265   0.3939  
19       TN6        41,42                C,O                  2            36.0     -0.6912  0.0549   0.2715  
20       TN6        43,44                C,O                  3            36.0     -0.4427  -0.0028  -0.0807 
21       SN4a       45,46,47             C,O,C                4            54.0     -0.6299  -0.2070  0.0290  
22       TP1        48,49                C,O                  1            36.0     -0.7582  -0.3984  0.2488  
23       TN6        50,51                C,O                  2            36.0     -0.7500  -0.4384  -0.0638 
24       TN6        52,53                C,O                  2            36.0     -0.5061  -0.4917  -0.0723 
25       TN6        54,55                C,O                  2            36.0     -0.4630  -0.2645  -0.1811 
26       SC4        56,57,58             C,C,C                2            54.0     -0.0209  -0.1705  -0.0090 
27       TC3        60,61                C,C                  2            36.0     0.3065   -0.2641  -0.1400 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        27       1.0     
8        9        1.0     
8        26       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       13       1.0     
11       20       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
