Compound: TPCN00434
SMILES:   CC=C1C[N+]2([O-])C3CC1C5C(OC(C)=O)C4(CC52)C3=Nc6ccccc64

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     0.5484   -0.0220  -0.0563 
1        TC3        2,3                  C,C                  3            36.0     0.3162   -0.1360  -0.1096 
2        SN6        4,5,17               N,O,C                4            54.0     0.1136   -0.0938  -0.1807 
3        SC5        6,7,18               C,C,C                4            54.0     0.0991   -0.1762  0.0990  
4        SC4        8,9,10               C,C,C                5            54.0     0.1106   0.0872   0.0552  
5        SN4a       11,12,13,14          O,C,C,O              1            54.0     -0.2083  0.3598   0.0634  
6        TC3        15,16                C,C                  4            36.0     -0.0959  -0.0152  -0.1603 
7        TN6d       19                   N                    2            36.0     -0.1582  -0.2290  0.0804  
8        TC5        20,25                c,c                  4            36.0     -0.2670  -0.0932  0.0339  
9        TC5        21,22                c,c                  2            36.0     -0.4894  -0.1841  0.1037  
10       TC5        23,24                c,c                  2            36.0     -0.4440  0.0698   -0.0354 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        4        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
3        4        1.0     
3        6        1.0     
3        7        2.0     
4        5        1.0     
4        6        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
