Compound: TPCN06008
SMILES:   C=C1CCC2(C(=O)OC3OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C3O)CCC8(C)C(=CCC9C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC%10OC(C)C(O)C(O)C%10O)C(C)(C)C5CCC98C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,83               C,C,C                2            54.0     0.6156   -0.3708  0.3835  
1        TC3        2,3                  C,C                  2            36.0     0.5963   -0.1771  0.5280  
2        TC5        4,82                 C,C                  5            36.0     0.4386   -0.1696  0.3834  
3        SN4a       5,6,7                C,O,O                2            54.0     0.6197   -0.0450  0.2656  
4        SN4a       8,9,10               C,O,C                4            54.0     0.7506   0.0344   0.0075  
5        TN2a       11,12                C,O                  2            36.0     0.9441   0.2271   -0.1175 
6        SN4a       13,14,15             C,O,C                4            54.0     1.1092   0.3325   -0.2936 
7        TN2a       16,17                C,O                  1            36.0     1.2390   0.1066   -0.3982 
8        TN6        18,19                C,O                  2            36.0     1.3790   0.3257   -0.3373 
9        TN6        20,21                C,O                  2            36.0     1.3297   0.2777   -0.1362 
10       TN6        22,23                C,O                  2            36.0     1.1874   0.4656   -0.0982 
11       TN6        24,25                C,O                  2            36.0     0.8793   -0.0307  -0.2108 
12       TN6        26,27                C,O                  2            36.0     0.7080   -0.1539  -0.2317 
13       TN6        28,29                C,O                  2            36.0     0.6564   -0.2147  -0.0355 
14       TC3        30,31                C,C                  2            36.0     0.2988   0.0081   0.3614  
15       SC4        32,33,34             C,C,C                4            54.0     0.1992   -0.1755  0.4098  
16       TC3        35,36                C,C                  2            36.0     0.1757   -0.2965  0.1590  
17       SC4        37,80,81             C,C,C                4            54.0     -0.0082  -0.2287  0.3080  
18       SC4        38,39,77             C,C,C                4            54.0     -0.0850  -0.0405  0.0990  
19       TC3        40,41                C,C                  2            36.0     -0.1572  -0.1307  -0.0957 
20       TN6        42,43                C,O                  3            36.0     -0.3826  -0.0377  -0.1034 
21       SN4a       44,45,46             C,O,C                3            54.0     -0.4465  0.1085   -0.3085 
22       TN6        47,48                C,O                  2            36.0     -0.5933  0.2982   -0.4280 
23       TN6        49,50                C,O                  3            36.0     -0.7390  0.1892   -0.3146 
24       SN4a       51,52,53             C,O,C                4            54.0     -1.0077  0.2026   -0.3210 
25       TN2a       54,55                C,O                  1            36.0     -1.1053  0.1779   -0.0688 
26       TN6        56,57                C,O                  2            36.0     -1.2570  0.3237   -0.2495 
27       TN6        58,59                C,O                  2            36.0     -1.1507  0.4541   -0.4017 
28       TN6        60,61                C,O                  2            36.0     -0.9371  0.4356   -0.3003 
29       TN6        62,63                C,O                  3            36.0     -0.6782  0.0129   -0.2090 
30       TN4a       64,65                C,O                  3            36.0     -0.7150  -0.1751  -0.0860 
31       TC4        66,67                C,C                  2            36.0     -0.7710  -0.2104  0.1314  
32       TN6        68,69                C,O                  2            36.0     -0.9291  -0.3492  0.0834  
33       TN6        70,71                C,O                  2            36.0     -1.0121  -0.3113  -0.0994 
34       TN6        72,73                C,O                  2            36.0     -0.9281  -0.1163  -0.0876 
35       SC4        74,75,76             C,C,C                2            54.0     -0.3918  -0.0814  0.1028  
36       TC3        78,79                C,C                  2            36.0     -0.1513  -0.0631  0.3399  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        15       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       2.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
17       36       1.0     
18       19       1.0     
18       35       1.0     
18       36       1.0     
19       20       1.0     
20       21       1.0     
20       35       1.0     
21       22       1.0     
21       29       1.0     
22       23       1.0     
23       24       1.0     
23       29       1.0     
24       25       1.0     
24       26       1.0     
24       28       1.0     
26       27       1.0     
27       28       1.0     
29       30       1.0     
30       31       1.0     
30       34       1.0     
31       32       1.0     
32       33       1.0     
33       34       1.0     
