Compound: TPCN00232
SMILES:   COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C7C3CN4CCc5c([nH]c6ccccc56)C4(CC17)O3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.2559   0.5605   -0.0649 
1        TC5        4,5                  C,C                  3            36.0     -0.0764  0.4162   0.0505  
2        TN4a       6,7                  O,C                  3            36.0     -0.1635  0.1819   0.0640  
3        TN6        8,9                  O,C                  3            36.0     -0.3292  0.0768   0.1028  
4        TN4a       10,11                O,C                  3            36.0     -0.2776  -0.1762  0.0912  
5        TP1        12,13                C,O                  1            36.0     -0.3713  -0.3413  0.2276  
6        TN6        14,15                C,O                  2            36.0     -0.4247  -0.2220  -0.1134 
7        TN6        16,17                C,O                  2            36.0     -0.5978  -0.1021  -0.0625 
8        TN6        18,19                C,O                  2            36.0     -0.5459  0.0456   0.1627  
9        SC4        20,21,22             C,C,C                4            54.0     -0.0411  0.0382   -0.2108 
10       SN1        23,24,25             N,C,C                3            54.0     0.2968   -0.1071  -0.2576 
11       TC5        26,27                c,c                  4            36.0     0.3093   -0.1035  -0.0266 
12       TN6d       28                   n                    2            36.0     0.2830   -0.0255  0.1764  
13       TC5        29,34                c,c                  4            36.0     0.4055   -0.1870  0.0952  
14       TC5        30,31                c,c                  2            36.0     0.5006   -0.2505  0.3175  
15       TC5        32,33                c,c                  2            36.0     0.5550   -0.3850  0.0621  
16       TN4a       35,38                C,O                  4            36.0     0.1044   -0.0076  -0.0478 
17       TC3        36,37                C,C                  3            36.0     0.1325   0.2144   -0.0380 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        17       1.0     
2        3        1.0     
2        9        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
9        16       1.0     
9        17       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.5     
11       13       1.5     
11       16       1.0     
12       13       1.5     
13       14       1.5     
13       15       1.5     
14       15       1.5     
16       17       1.0     
