Compound: TPCN05696
SMILES:   C=C(C)C1CCC2(C)C3C(CC45CC24CCC6(C)CCC(C)C(C)C65)OC(=O)CCC13C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.5867   0.0441   0.1557  
1        SC3        3,4,5                C,C,C                3            54.0     0.2488   -0.0677  0.1829  
2        SC4        6,7,8                C,C,C                4            54.0     0.1637   -0.2421  0.0047  
3        TC3        9,10                 C,C                  3            36.0     0.0094   0.0261   -0.1916 
4        SC3        11,12,13             C,C,C                4            54.0     -0.0999  -0.1897  -0.0889 
5        TC3        14,15                C,C                  2            36.0     -0.1725  -0.1406  0.2026  
6        SC4        16,17,24             C,C,C                4            54.0     -0.2764  0.1289   0.0904  
7        TC3        18,19                C,C                  2            36.0     -0.5222  0.0028   0.1222  
8        TC4        20,21                C,C                  2            36.0     -0.5281  0.1425   -0.1569 
9        TC4        22,23                C,C                  2            36.0     -0.4092  -0.1602  -0.1564 
10       N4a        25,26,27,28,29       O,C,O,C,C            2            72.0     0.2483   0.2202   -0.1416 
11       TC4        30,31                C,C                  3            36.0     0.4229   -0.0070  -0.1533 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        11       1.0     
2        3        1.0     
2        4        1.0     
2        11       1.0     
3        4        1.0     
3        10       1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
