Compound: TPCN06367
SMILES:   CNc1ccccc1C(=O)OC7CC(C)(CO)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(CO)C5CCC4(C)C3(C)CC(O)C72CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TN4        0,1                  C,N                  1            36.0     -0.7568  -0.2711  -0.1608 
1        TC5        2,3                  c,c                  3            36.0     -0.9432  -0.1665  -0.1059 
2        TC5        4,5                  c,c                  2            36.0     -1.1217  -0.0671  -0.0544 
3        TC5        6,7                  c,c                  3            36.0     -0.9410  -0.0129  0.0379  
4        SN4a       8,9,10               C,O,O                2            54.0     -0.7199  0.0229   0.0985  
5        TC3        11,12                C,C                  3            36.0     -0.5316  0.1774   -0.0194 
6        SC4        13,14,17             C,C,C                3            54.0     -0.4020  0.3595   0.0054  
7        TP1d       15,16                C,O                  1            36.0     -0.3181  0.3396   -0.2141 
8        TC5        18,55                C,C                  5            36.0     -0.3543  0.1014   0.0816  
9        SC4        19,50,51             C,C,C                4            54.0     -0.1558  -0.0439  0.1698  
10       TC3        20,21                C,C                  2            36.0     0.0041   0.1301   0.1808  
11       SC4        22,48,49             C,C,C                4            54.0     0.0412   -0.1352  0.0812  
12       SC4        23,24,45             C,C,C                4            54.0     0.2771   -0.1058  0.0604  
13       TC3        25,26                C,C                  2            36.0     0.4316   0.0244   0.1539  
14       TN6        27,28                C,O                  3            36.0     0.5849   -0.0060  -0.0403 
15       SN4a       29,30,31             C,O,C                4            54.0     0.8367   -0.1239  -0.0958 
16       SN4a       32,33,34             C,O,O                1            54.0     1.0416   -0.2190  -0.2720 
17       TN6        35,36                C,O                  2            36.0     0.9867   -0.2237  0.0685  
18       TN6        37,38                C,O                  2            36.0     1.0261   0.0058   0.0127  
19       TN6        39,40                C,O                  2            36.0     0.8371   0.0733   0.0766  
20       TC4        41,42                C,C                  3            36.0     0.4212   -0.0056  -0.1804 
21       TP1d       43,44                C,O                  1            36.0     0.4647   0.2049   -0.1334 
22       TC3        46,47                C,C                  2            36.0     0.0782   -0.0054  -0.1032 
23       SN6        52,53,54             C,C,O                2            54.0     -0.3818  -0.1315  0.0885  
24       TP1d       56,57                C,O                  1            36.0     -0.4409  0.1506   0.2824  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.5     
1        3        1.5     
2        3        1.5     
3        4        1.0     
4        5        1.0     
5        6        1.0     
5        8        1.0     
6        7        1.0     
6        8        1.0     
8        9        1.0     
8        23       1.0     
8        24       1.0     
9        10       2.0     
9        11       1.0     
9        23       1.0     
10       11       1.0     
11       12       1.0     
11       22       1.0     
12       13       1.0     
12       20       1.0     
12       22       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
