Compound: TPCN05862
SMILES:   CC1OC(OC2CC3C4(C)CCC(OC5OC(CO)C(O)C5O)C(C)(C)C4CCC3(C)C6(C)CCC(C7(C)CCC(C(C)(C)O)O7)C26)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5037  0.3265   -0.1970 
1        TN4a       2,3                  O,C                  3            36.0     -0.3278  0.2079   -0.0937 
2        SN6        4,5,6                O,C,C                3            54.0     -0.1596  0.0556   0.0630  
3        SC4        7,29,30              C,C,C                4            54.0     0.0743   -0.1423  0.0253  
4        SC4        8,9,26               C,C,C                4            54.0     0.2105   0.0926   0.1112  
5        TC3        10,11                C,C                  2            36.0     0.3901   -0.0343  0.1505  
6        TN6        12,13                C,O                  3            36.0     0.5491   0.0720   -0.0066 
7        SN4a       14,15,16             C,O,C                4            54.0     0.7853   0.0609   -0.1657 
8        TN2a       17,18                C,O                  1            36.0     1.0554   0.1172   -0.2758 
9        TN6        19,20                C,O                  2            36.0     0.9706   0.0052   -0.0439 
10       TN6        21,22                C,O                  2            36.0     0.7809   -0.1324  -0.0325 
11       SC4        23,24,25             C,C,C                2            54.0     0.3987   0.2160   -0.0623 
12       TC3        27,28                C,C                  2            36.0     0.1161   -0.0098  -0.1406 
13       SC4        31,32,46             C,C,C                3            54.0     -0.1490  -0.2251  0.0569  
14       SC3        33,34,35             C,C,C                2            54.0     -0.3039  -0.1971  -0.0537 
15       TC4        36,37                C,C                  3            36.0     -0.5158  -0.0489  0.0851  
16       TC3        38,39                C,C                  2            36.0     -0.5535  -0.1241  0.2923  
17       TN4a       40,45                C,O                  3            36.0     -0.6365  -0.2184  0.1428  
18       P1         41,42,43,44          C,C,C,O              1            72.0     -0.7029  -0.4150  0.2371  
19       TN6        47,48                C,O                  2            36.0     -0.1521  0.3586   -0.0468 
20       TN6        49,50                C,O                  2            36.0     -0.1938  0.3281   -0.2801 
21       TN6        51,52                C,O                  2            36.0     -0.3411  0.4942   -0.1850 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        21       1.0     
1        2        1.0     
1        19       1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        12       1.0     
3        13       1.0     
4        5        1.0     
4        11       1.0     
4        12       1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        9        1.0     
7        10       1.0     
9        10       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
