Compound: TPCN05023
SMILES:   CC(=O)OC1C(O)C2(COC(=O)CC(C)C)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(C)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     -0.6533  -0.4094  -0.2160 
1        TC3        4,63                 C,C                  4            36.0     -0.5392  -0.0508  -0.2049 
2        TN6        5,6                  C,O                  2            36.0     -0.5736  -0.2248  -0.0116 
3        TC5        7,62                 C,C                  5            36.0     -0.4875  0.0071   -0.0239 
4        N4a        8,9,10,11,12         C,O,C,O,C            2            72.0     -0.7627  -0.0314  0.2169  
5        SC2        13,14,15             C,C,C                1            54.0     -1.0320  0.0705   0.2844  
6        SN6        16,17,18             C,O,C                2            54.0     -0.4213  -0.0564  0.1990  
7        SC4        19,20,21             C,C,C                4            54.0     -0.2396  0.0860   0.0145  
8        TC3        22,23                C,C                  2            36.0     -0.1525  -0.0427  -0.1807 
9        SC4        24,60,61             C,C,C                4            54.0     -0.0766  -0.0857  0.0329  
10       SC4        25,26,57             C,C,C                4            54.0     0.1771   -0.0803  -0.0009 
11       TC3        27,28                C,C                  2            36.0     0.2753   0.0782   -0.1351 
12       TN6        29,30                C,O                  3            36.0     0.4545   0.1519   0.0136  
13       SN4a       31,32,33             C,O,C                4            54.0     0.6303   0.3116   0.1147  
14       SN4a       34,35,36             C,O,O                1            54.0     0.4399   0.4688   0.2179  
15       TN6        37,38                C,O                  2            36.0     0.5523   0.4554   -0.0546 
16       TN6        39,40                C,O                  2            36.0     0.7853   0.4118   -0.0692 
17       TN6        41,42                C,O                  3            36.0     0.7647   0.2065   -0.0724 
18       SN4a       43,44,45             C,O,C                4            54.0     0.8002   -0.0566  -0.1028 
19       TN2a       46,47                C,O                  1            36.0     0.7116   -0.3379  -0.0560 
20       TN6        48,49                C,O                  2            36.0     0.9413   -0.2472  -0.2041 
21       TN6        50,51                C,O                  2            36.0     1.0496   -0.1030  -0.0457 
22       TN6        52,53                C,O                  2            36.0     0.9933   0.0273   -0.2462 
23       SC4        54,55,56             C,C,C                2            54.0     0.3824   0.0093   0.1765  
24       TC3        58,59                C,C                  2            36.0     0.0495   -0.0395  0.2127  
25       SC4        64,65,66             C,C,C                1            54.0     -0.6267  -0.0407  -0.3252 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        25       1.0     
2        3        1.0     
3        4        1.0     
3        6        1.0     
3        7        1.0     
4        5        1.0     
6        7        1.0     
7        8        2.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        24       1.0     
10       11       1.0     
10       23       1.0     
10       24       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
