Compound: TPCN04520
SMILES:   CC1=C2C3=CCC4C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C(=O)O)C5CCC4(C)C3(C)CCC2(C(=O)OC8OC(CO)C(O)C(O)C8O)CCC1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4666  -0.2684  -0.2883 
1        TC5        2,47                 C,C                  5            36.0     -0.5655  -0.0884  -0.0467 
2        SC4        3,43,44              C,C,C                4            54.0     -0.3080  -0.0278  0.1199  
3        TC3        4,5                  C,C                  2            36.0     -0.2070  -0.2704  -0.0907 
4        SC4        6,41,42              C,C,C                4            54.0     -0.1585  0.0124   -0.1530 
5        SC4        7,8,38               C,C,C                4            54.0     0.1026   -0.0877  -0.2213 
6        TC3        9,10                 C,C                  2            36.0     0.2446   -0.2031  -0.0030 
7        TN6        11,12                C,O                  3            36.0     0.4091   -0.0251  -0.1045 
8        SN4a       13,14,15             C,O,C                3            54.0     0.6751   -0.1202  -0.2125 
9        TN6        16,17                C,O                  2            36.0     0.9048   -0.2206  -0.0916 
10       TN6        18,19                C,O                  3            36.0     0.8461   -0.0258  0.0289  
11       SN4a       20,21,22             C,O,C                4            54.0     0.9466   0.2037   0.0465  
12       TP1        23,24                C,O                  1            36.0     1.0029   0.4391   -0.1471 
13       TN6        25,26                C,O                  2            36.0     1.2045   0.3296   0.0276  
14       TN6        27,28                C,O                  2            36.0     1.2297   0.1169   0.1337  
15       TN6        29,30                C,O                  2            36.0     1.0495   0.0778   0.2536  
16       TN6        31,32                C,O                  2            36.0     0.7328   0.1318   -0.1257 
17       TC4        33,34                C,C                  3            36.0     0.2604   0.1052   0.1011  
18       SP2        35,36,37             C,O,O                1            54.0     0.3584   0.2701   -0.1627 
19       TC3        39,40                C,C                  2            36.0     -0.0315  0.1977   -0.0338 
20       TC3        45,46                C,C                  2            36.0     -0.4875  0.1386   0.0109  
21       SN4a       48,49,50             C,O,O                2            54.0     -0.6827  -0.1406  0.1510  
22       SN4a       51,52,53             C,O,C                4            54.0     -0.8277  -0.0326  0.3667  
23       TP1        54,55                C,O                  1            36.0     -0.9283  0.1738   0.5839  
24       TN6        56,57                C,O                  2            36.0     -1.0933  0.0768   0.3522  
25       TN6        58,59                C,O                  2            36.0     -1.0426  -0.0487  0.1861  
26       TN6        60,61                C,O                  2            36.0     -0.9438  -0.2676  0.2967  
27       TC3        62,63                C,C                  2            36.0     -0.7969  -0.0547  -0.1252 
28       TC4        64,65                C,C                  2            36.0     -0.7452  -0.3200  -0.2643 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        28       1.0     
1        2        1.0     
1        20       1.0     
1        21       1.0     
1        27       1.0     
2        3        2.0     
2        4        1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        19       1.0     
5        6        1.0     
5        17       1.0     
5        19       1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        16       1.0     
9        10       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
17       18       1.0     
21       22       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
27       28       1.0     
