Compound: TPCN05118
SMILES:   C=C1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC9(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC%10OC(C)C(O)C(OC7OC(CO)C(O)C(OC8OC(C)C(O)C(O)C8O)C7O)C%10O)C(C)(C)C5CCC49C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,82               C,C,C                2            54.0     0.8498   -0.0761  0.4927  
1        TC3        2,3                  C,C                  2            36.0     1.0149   -0.0118  0.3371  
2        TC5        4,81                 C,C                  5            36.0     0.8218   0.0062   0.2273  
3        SN4a       5,6,7                C,O,O                2            54.0     0.9227   -0.1073  0.0484  
4        SN4a       8,9,10               C,O,C                4            54.0     0.9134   -0.2600  -0.1784 
5        TN2a       11,12                C,O                  1            36.0     1.0863   -0.4809  -0.1995 
6        TN6        13,14                C,O                  2            36.0     1.0355   -0.2994  -0.3872 
7        TN6        15,16                C,O                  2            36.0     0.8913   -0.1628  -0.4689 
8        TN6        17,18                C,O                  2            36.0     0.8401   -0.0382  -0.2930 
9        TC3        19,20                C,C                  2            36.0     0.7985   0.1863   0.0888  
10       SC4        21,22,23             C,C,C                4            54.0     0.6356   0.1708   0.2297  
11       TC3        24,25                C,C                  2            36.0     0.4653   -0.0307  0.1476  
12       SC4        26,79,80             C,C,C                4            54.0     0.4200   0.1965   0.1412  
13       SC4        27,28,76             C,C,C                4            54.0     0.2810   0.2113   -0.0935 
14       TC3        29,30                C,C                  2            36.0     0.0976   0.0800   -0.0529 
15       TN6        31,32                C,O                  3            36.0     -0.0671  0.2435   -0.1310 
16       SN4a       33,34,35             C,O,C                3            54.0     -0.2553  0.3846   -0.2369 
17       TN6        36,37                C,O                  2            36.0     -0.5156  0.4053   -0.1935 
18       TN6        38,39                C,O                  2            36.0     -0.4441  0.2761   -0.3824 
19       TN6        40,41                C,O                  3            36.0     -0.3551  0.1765   -0.1822 
20       TN4a       42,43                C,O                  3            36.0     -0.4194  -0.0112  -0.1235 
21       TC4        44,45                C,C                  2            36.0     -0.5147  -0.2178  -0.1864 
22       TN6        46,47                C,O                  2            36.0     -0.4557  -0.2987  0.0036  
23       SN6        48,71,72             C,C,O                3            54.0     -0.4248  -0.0092  0.0950  
24       TN6        49,50                O,C                  3            36.0     -0.6334  -0.1287  0.1439  
25       TN4a       51,52                O,C                  3            36.0     -0.7330  0.0107   0.2540  
26       TN2a       53,54                C,O                  1            36.0     -0.8497  0.2155   0.3036  
27       TN6        55,56                C,O                  2            36.0     -0.9231  0.0614   0.1041  
28       TN6        57,58                C,O                  3            36.0     -0.9658  -0.1454  0.0966  
29       TN4a       59,60                C,O                  3            36.0     -1.0652  -0.3355  0.0579  
30       TC4        61,62                C,C                  2            36.0     -1.0331  -0.4671  -0.1355 
31       TN6        63,64                C,O                  2            36.0     -1.2532  -0.4276  -0.1755 
32       TN6        65,66                C,O                  2            36.0     -1.3122  -0.4221  0.0559  
33       TN6        67,68                C,O                  2            36.0     -1.2738  -0.2177  0.0950  
34       TN6        69,70                C,O                  2            36.0     -0.8149  -0.2757  0.2008  
35       SC4        73,74,75             C,C,C                2            54.0     0.0754   0.4101   -0.1025 
36       TC3        77,78                C,C                  2            36.0     0.3987   0.3880   0.0284  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       36       1.0     
13       14       1.0     
13       35       1.0     
13       36       1.0     
14       15       1.0     
15       16       1.0     
15       35       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       23       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
24       34       1.0     
25       26       1.0     
25       27       1.0     
27       28       1.0     
28       29       1.0     
28       34       1.0     
29       30       1.0     
29       33       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
