Compound: TPCN04259
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(O)C(C)(CO)C5CCC4(C)C3(C)CC(O)C2(CO)CC1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5646  0.1744   0.0642  
1        SC5        3,4,29               C,C,C                5            54.0     -0.3375  0.0544   -0.0389 
2        SC4        5,24,25              C,C,C                4            54.0     -0.1355  -0.1053  0.0595  
3        TC3        6,7                  C,C                  2            36.0     -0.0009  0.1216   -0.0118 
4        SC4        8,22,23              C,C,C                4            54.0     0.1081   -0.1405  -0.0042 
5        SC4        9,10,19              C,C,C                4            54.0     0.3344   -0.0451  -0.0004 
6        TC3        11,12                C,C                  2            36.0     0.4308   0.1342   -0.0817 
7        TN6        13,14                C,O                  2            36.0     0.6270   0.0302   0.0192  
8        TC4        15,16                C,C                  3            36.0     0.4940   0.0717   0.2210  
9        TN2a       17,18                C,O                  1            36.0     0.6240   -0.1030  0.2351  
10       TC3        20,21                C,C                  2            36.0     0.1875   -0.1112  0.1994  
11       SN6        26,27,28             C,C,O                2            54.0     -0.2483  -0.1997  -0.1825 
12       TN2a       30,31                C,O                  1            36.0     -0.2779  0.1256   -0.2564 
13       SN6        32,33,34             C,C,O                2            54.0     -0.5348  0.0964   -0.1689 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
1        11       1.0     
1        12       1.0     
1        13       1.0     
2        3        2.0     
2        4        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        8        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
