Compound: TPCN05385
SMILES:   CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC95OCC6(CCC(C)(C)CC69)C(O)CC45C)C2(C)CO)C(OC7OC(COC(=O)CC(=O)O)C(O)C(O)C7O)C(OC8OC(CO)C(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.0399  -0.3336  -0.0607 
1        TN4a       2,3                  O,C                  3            36.0     -0.1183  -0.0787  0.0832  
2        TN6        4,5                  O,C                  3            36.0     -0.0287  0.0603   -0.0625 
3        TC3        6,7                  C,C                  2            36.0     0.2058   0.0439   0.0457  
4        SC4        8,9,10               C,C,C                4            54.0     0.1987   0.3032   -0.1141 
5        TC3        11,12                C,C                  2            36.0     0.3963   0.0190   -0.2568 
6        SC4        13,14,15             C,C,C                4            54.0     0.4680   0.2924   -0.2777 
7        TC5        16,17                C,C                  2            36.0     0.5352   0.2612   0.1040  
8        SC4        18,32,33             C,C,C                5            54.0     0.7045   0.3355   -0.1575 
9        TN2a       19                   O                    2            36.0     0.8278   0.2406   0.0091  
10       SC3        20,21,28             C,C,C                5            54.0     0.8833   0.0949   -0.0058 
11       TC3        22,23                C,C                  2            36.0     0.9482   -0.1645  0.0309  
12       SC4        24,25,26,27          C,C,C,C              2            54.0     0.6710   -0.2554  0.0362  
13       SN6        29,30,31             C,O,C                2            54.0     0.8342   0.0626   -0.3041 
14       TC4        34,35                C,C                  3            36.0     -0.0220  0.2161   -0.2717 
15       TP1        36,37                C,O                  1            36.0     0.0052   -0.0501  -0.3575 
16       TC3        38,57                C,C                  4            36.0     -0.3167  -0.1547  0.0553  
17       TN6        39,40                O,C                  3            36.0     -0.4545  0.0234   0.0140  
18       TN4a       41,42                O,C                  3            36.0     -0.5512  0.1445   0.1849  
19       N4a        43,44,45,46,47       C,O,C,O,C            2            72.0     -0.8509  0.1513   0.1678  
20       SP2        48,49,50             C,O,O                1            54.0     -1.1705  0.0413   0.1855  
21       TN6        51,52                C,O                  2            36.0     -0.5987  0.3854   0.1247  
22       TN6        53,54                C,O                  2            36.0     -0.4063  0.3678   -0.0026 
23       TN6        55,56                C,O                  2            36.0     -0.4242  0.1732   -0.1418 
24       TN6        58,59                O,C                  3            36.0     -0.4940  -0.3006  0.1698  
25       TN4a       60,61                O,C                  3            36.0     -0.6295  -0.2695  0.3541  
26       TP1        62,63                C,O                  1            36.0     -0.6577  -0.1520  0.5276  
27       TN6        64,65                C,O                  2            36.0     -0.8878  -0.2925  0.3269  
28       TN6        66,67                C,O                  2            36.0     -0.8330  -0.3808  0.1055  
29       TN6        68,69                C,O                  2            36.0     -0.6197  -0.4845  0.1399  
30       TN6        70,71                C,O                  2            36.0     -0.3075  -0.3977  0.0077  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        30       1.0     
1        2        1.0     
1        16       1.0     
2        3        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        14       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
10       13       1.0     
11       12       1.0     
14       15       1.0     
16       17       1.0     
16       24       1.0     
16       30       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
24       29       1.0     
25       26       1.0     
25       27       1.0     
27       28       1.0     
28       29       1.0     
