Compound: TPCN03930
SMILES:   CC=C(C)C(=O)OC1C(O)C2(COC(C)=O)C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C7O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(CO)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.2459   0.3359   0.2149  
1        SN4a       4,5,6                C,O,O                2            54.0     0.9425   0.2615   0.1361  
2        SN6        7,8,9                C,C,O                3            54.0     0.8247   0.0800   0.0600  
3        SC5        10,72,73             C,C,C                5            54.0     0.6306   0.0689   -0.1506 
4        N4a        11,12,13,14,15       C,O,C,C,O            1            72.0     0.8988   -0.3300  -0.0463 
5        SN6        16,17,18             C,O,C                2            54.0     0.5508   -0.1869  0.1056  
6        SC4        19,20,21             C,C,C                4            54.0     0.4601   -0.1779  -0.2248 
7        TC3        22,23                C,C                  2            36.0     0.2554   0.1180   -0.0698 
8        SC4        24,70,71             C,C,C                4            54.0     0.2195   -0.2568  -0.0502 
9        SC4        25,26,67             C,C,C                4            54.0     -0.0074  -0.2142  0.0492  
10       TC3        27,28                C,C                  2            36.0     -0.1170  0.0404   0.1186  
11       SN6        29,30,63,64          C,O,C,C              4            54.0     -0.2561  -0.0209  -0.1111 
12       SN4a       31,32,33             C,O,C                4            54.0     -0.5309  -0.2328  0.1288  
13       SP2        34,35,36             C,O,O                1            54.0     -0.6241  -0.5204  -0.0053 
14       SP4        37,38,39,40          C,O,C,O              3            54.0     -0.7936  -0.1917  0.0675  
15       SN4a       41,42,43             C,O,C                3            54.0     -1.0486  -0.0912  -0.0162 
16       TP1        44,45                C,O                  1            36.0     -1.2403  -0.2535  -0.1495 
17       SP4        46,47,48,49          C,O,C,O              1            54.0     -1.1474  0.1022   -0.0336 
18       TN6        50,51                C,O                  3            36.0     -0.6163  -0.0063  0.1571  
19       SN4a       52,53,54             C,O,C                4            54.0     -0.7136  0.2326   0.1905  
20       TP1        55,56                C,O                  1            36.0     -0.8505  0.4836   0.2532  
21       SP4        57,58,59,60          C,O,C,O              2            54.0     -0.5730  0.3908   0.0108  
22       TN6        61,62                C,O                  2            36.0     -0.4625  0.3210   0.2866  
23       TP1        65,66                C,O                  1            36.0     -0.3299  -0.2017  -0.2454 
24       TC3        68,69                C,C                  2            36.0     0.1018   -0.1200  -0.2882 
25       SC4        74,75,76             C,C,C                2            54.0     0.8436   0.2427   -0.2259 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
3        25       1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        24       1.0     
9        10       1.0     
9        11       1.0     
9        24       1.0     
10       11       1.0     
11       12       1.0     
11       23       1.0     
12       13       1.0     
12       14       1.0     
12       18       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
15       17       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       22       1.0     
21       22       1.0     
