Compound: TPCN04231
SMILES:   COC(=O)C1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.8837  0.0338   0.2077  
1        SC4        4,5,46               C,C,C                3            54.0     -0.6255  0.2203   -0.0105 
2        TC3        6,7                  C,C                  2            36.0     -0.7087  -0.0414  -0.1337 
3        TC5        8,45                 C,C                  5            36.0     -0.4654  0.0291   -0.1101 
4        SP2        9,10,11              C,O,O                1            54.0     -0.4292  -0.1063  -0.3289 
5        TC3        12,13                C,C                  2            36.0     -0.3665  -0.2238  0.0173  
6        SC4        14,15,16             C,C,C                4            54.0     -0.2897  0.0004   0.1626  
7        TC3        17,18                C,C                  2            36.0     -0.1206  0.1302   -0.1674 
8        SC4        19,43,44             C,C,C                4            54.0     -0.0315  -0.1426  0.0746  
9        SC4        20,21,40             C,C,C                4            54.0     0.2106   0.0378   -0.1511 
10       SN6        22,23,24             C,C,O                2            54.0     0.2998   -0.2210  -0.1059 
11       TN6        25,26                C,O                  3            36.0     0.4871   -0.0919  0.0082  
12       SN4a       27,28,29             C,O,C                3            54.0     0.6940   0.0072   -0.1916 
13       TN6        30,31                C,O                  2            36.0     0.8722   0.1902   -0.1208 
14       TN6        32,33                C,O                  2            36.0     0.8490   0.1023   0.0712  
15       TN6        34,35                C,O                  2            36.0     0.7838   -0.1263  0.0563  
16       TC4        36,37                C,C                  3            36.0     0.4362   0.1054   0.1551  
17       TP1        38,39                C,O                  1            36.0     0.3275   -0.1140  0.2911  
18       TC3        41,42                C,C                  2            36.0     0.0466   0.1378   0.1633  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        18       1.0     
9        10       1.0     
9        16       1.0     
9        18       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
