Compound: TPCN05987
SMILES:   CC=C(C)C(=O)OC1C(O)C(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(C)C5CCC4(C)C3(C)C(O)C(O)C21CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     -0.8644  0.1492   0.4353  
1        SN4a       4,5,6                C,O,O                2            54.0     -0.7947  0.1497   0.1203  
2        SN6        7,8,9                C,C,O                3            54.0     -0.7907  -0.0019  -0.0680 
3        SC4        10,11,12             C,C,C                2            54.0     -0.8161  -0.0056  -0.3357 
4        SC5        13,14,62             C,C,C                5            54.0     -0.5618  -0.0574  -0.2370 
5        SC4        15,56,57             C,C,C                4            54.0     -0.3464  -0.2899  -0.2340 
6        TC3        16,17                C,C                  2            36.0     -0.1875  -0.0549  -0.3508 
7        SC4        18,54,55             C,C,C                4            54.0     -0.1068  -0.2419  -0.1158 
8        SC4        19,20,51             C,C,C                4            54.0     0.1068   -0.0874  -0.1098 
9        TC3        21,22                C,C                  2            36.0     0.1085   0.1825   -0.1780 
10       TN6        23,24                C,O                  3            36.0     0.3006   0.1585   -0.0169 
11       SN4a       25,26,27             C,O,C                4            54.0     0.5555   0.2476   -0.0871 
12       SP2        28,29,30             C,O,O                1            54.0     0.6953   0.3694   0.0805  
13       TN6        31,32                C,O                  2            36.0     0.8081   0.2079   -0.2239 
14       TN6        33,34                C,O                  2            36.0     0.6945   -0.0033  -0.2587 
15       TN6        35,36                C,O                  3            36.0     0.6074   -0.0023  -0.0353 
16       SN4a       37,38,39             C,O,C                4            54.0     0.8232   -0.1374  0.1076  
17       TP1        40,41                C,O                  1            36.0     1.1306   -0.1230  -0.0032 
18       TN6        42,43                C,O                  2            36.0     1.0208   0.0796   0.1756  
19       TN6        44,45                C,O                  2            36.0     0.8385   0.0580   0.3654  
20       TN6        46,47                C,O                  2            36.0     0.6695   -0.0662  0.3127  
21       SC4        48,49,50             C,C,C                2            54.0     0.2195   0.0344   0.1817  
22       TC3        52,53                C,C                  2            36.0     -0.0904  -0.1523  0.1208  
23       TN6        58,59                C,O                  2            36.0     -0.4546  -0.3101  0.0171  
24       TN6        60,61                C,O                  2            36.0     -0.5071  -0.1275  0.1235  
25       TP1        63,64                C,O                  1            36.0     -0.4090  0.1813   -0.0137 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        24       1.0     
4        25       1.0     
5        6        2.0     
5        7        1.0     
5        23       1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        21       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
23       24       1.0     
