Compound: TPCN05708
SMILES:   CC(C)=CCCC(C)C1C(OC2OCC(O)C(O)C2O)CC6(C)C3CCC4C(C)(C(=O)OC5OC(C)C(O)C(O)C5O)C(OC7OC(C)C(O)C(O)C7OC8OC(CO)C(O)C(O)C8O)CCC49CC39CCC16C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     -1.0468  -0.3515  -0.1805 
1        C1         4,5,6,7              C,C,C,C              2            72.0     -0.6450  -0.3100  -0.1772 
2        TC3        8,9                  C,C                  3            36.0     -0.5010  -0.1250  -0.0162 
3        TN6        10,11                O,C                  3            36.0     -0.6293  -0.1026  0.1984  
4        TN4a       12,13                O,C                  2            36.0     -0.6285  -0.0427  0.4571  
5        TN6        14,15                C,O                  2            36.0     -0.8534  -0.0279  0.5136  
6        TN6        16,17                C,O                  2            36.0     -0.9126  -0.2164  0.3815  
7        TN6        18,19                C,O                  2            36.0     -0.7677  -0.2696  0.2183  
8        SC3        20,21,22,72,73       C,C,C,C,C            3            54.0     -0.4335  0.0765   -0.1125 
9        SC4        23,69                C,C                  4            54.0     -0.1743  0.0730   0.0097  
10       TC3        24,25                C,C                  2            36.0     -0.0566  0.2150   -0.1535 
11       SC4        26,67,68             C,C,C                4            54.0     -0.0165  0.0211   0.1069  
12       TC4        27,28                C,C                  3            36.0     0.2423   0.2383   0.1748  
13       SN4a       29,30,31             C,O,O                2            54.0     0.3087   0.2850   -0.0937 
14       TN4a       32,33                C,O                  3            36.0     0.3834   0.4634   -0.1839 
15       TC4        34,35                C,C                  2            36.0     0.4781   0.4817   -0.4141 
16       TN6        36,37                C,O                  2            36.0     0.6415   0.6703   -0.2768 
17       TN6        38,39                C,O                  2            36.0     0.3867   0.7658   -0.2058 
18       TN6        40,41                C,O                  2            36.0     0.4215   0.6092   0.0026  
19       TN6        42,43                C,O                  3            36.0     0.3750   0.0346   0.0497  
20       TN4a       44,45                C,O                  3            36.0     0.5662   0.0901   0.0436  
21       TC4        46,47                C,C                  2            36.0     0.6801   0.1942   -0.1541 
22       TN6        48,49                C,O                  2            36.0     0.8788   0.2118   0.0006  
23       TN6        50,51                C,O                  2            36.0     0.8325   0.1583   0.2248  
24       TN6        52,53                C,O                  3            36.0     0.6732   0.0197   0.2303  
25       SN4a       54,55,56             C,O,C                4            54.0     0.6327   -0.2248  0.1577  
26       TP1        57,58                C,O                  1            36.0     0.5143   -0.3131  -0.1175 
27       TN6        59,60                C,O                  2            36.0     0.6925   -0.5191  0.0967  
28       TN6        61,62                C,O                  2            36.0     0.6933   -0.4756  0.3432  
29       TN6        63,64                C,O                  2            36.0     0.8255   -0.2919  0.3173  
30       TC3        65,66                C,C                  2            36.0     0.1997   -0.1328  0.0434  
31       TC3        70,71                C,C                  2            36.0     -0.1849  -0.1606  -0.1771 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        7        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        31       1.0     
9        10       1.0     
9        11       1.0     
9        31       1.0     
10       11       1.0     
11       12       1.0     
11       30       1.0     
12       13       1.0     
12       19       1.0     
13       14       1.0     
14       15       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
19       30       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
