Compound: TPCN03098
SMILES:   C=C1CC23CC1(OC4OC(CO)C(O)C(O)C4O)CCC2C5(C)CCCC(C)(C(=O)O)C5C(O)C3O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC3        0,1,2                C,C,C                1            54.0     0.0879   0.0743   0.2445  
1        SC3        3,4,5                C,C,C                4            54.0     0.0466   0.0035   -0.0386 
2        TN6        6,7                  O,C                  3            36.0     0.2981   0.0091   0.0279  
3        TN4a       8,9                  O,C                  3            36.0     0.5033   -0.0673  0.1050  
4        TP1        10,11                C,O                  1            36.0     0.6640   0.0050   0.2338  
5        TN6        12,13                C,O                  2            36.0     0.7044   -0.0926  -0.0388 
6        TN6        14,15                C,O                  2            36.0     0.5545   -0.0034  -0.2116 
7        TN6        16,17                C,O                  2            36.0     0.3506   -0.1558  -0.1468 
8        SC3        18,19,20             C,C,C                2            54.0     -0.0525  0.2448   -0.0108 
9        SC4        21,22,31             C,C,C                4            54.0     -0.2903  0.0623   -0.2076 
10       SC3        23,24,25             C,C,C                2            54.0     -0.4552  0.1631   0.0594  
11       TC4        26,27                C,C                  3            36.0     -0.6072  -0.0601  -0.0408 
12       SP2        28,29,30             C,O,O                1            54.0     -0.4901  -0.2858  0.1069  
13       TN6        32,33                C,O                  2            36.0     -0.2346  -0.2339  -0.1201 
14       TN6        34,35                C,O                  2            36.0     -0.1315  -0.2161  0.0776  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        8        1.0     
1        14       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
