Compound: TPCN00052
SMILES:   CC=C1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC(=O)OCC(C)C4CC(OC(=O)CC5C(C(=O)OC)=COC(OC3OC(CO)C(O)C(O)C3O)C5=CC)C(C)C4CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.6175  -0.0216  0.2119  
1        TC3        2,23                 C,C                  4            36.0     -0.5959  -0.2074  -0.0373 
2        TN4a       3,16                 C,O                  3            36.0     -0.7611  0.0039   -0.0891 
3        SP4        4,5,14,15            O,C,C,O              3            54.0     -1.0042  0.1165   -0.0032 
4        TN4a       6,7                  O,C                  3            36.0     -1.0622  -0.0541  0.1766  
5        TP1        8,9                  C,O                  1            36.0     -1.2059  -0.0585  0.3575  
6        SP4        10,11,12,13          C,O,C,O              2            54.0     -1.2586  -0.0346  -0.0106 
7        TC5        17,18                C,C                  3            36.0     -0.7753  -0.2182  -0.2449 
8        N4a        19,20,21,22          C,O,O,C              1            72.0     -0.7214  -0.5279  -0.3561 
9        SN4a       24,25,26             C,C,O                2            54.0     -0.4088  -0.1579  -0.1453 
10       N3r        27,28,29,30          O,C,C,C              2            72.0     -0.2508  0.1884   -0.0479 
11       TC3        31,32                C,C                  2            36.0     0.0156   0.2040   0.0314  
12       SC3        33,62,63,64          C,C,C,C              3            54.0     0.1484   0.3815   -0.1068 
13       SN4a       34,35,36,37          O,C,O,C              2            54.0     0.4154   0.0825   0.0002  
14       TC3        38,59                C,C                  4            36.0     0.6478   0.0050   0.0847  
15       TC5        39,44                C,C                  3            36.0     0.8010   0.2159   0.0769  
16       N4a        40,41,42,43          C,O,O,C              1            72.0     0.5648   0.4201   -0.0962 
17       TN4a       45,46                O,C                  3            36.0     0.8490   -0.0223  0.1558  
18       SP4        47,48,57,58          O,C,C,O              3            54.0     0.9995   -0.1667  0.2833  
19       TN4a       49,50                O,C                  3            36.0     1.1072   -0.3208  0.0602  
20       TP1        51,52                C,O                  1            36.0     1.2525   -0.4899  -0.0152 
21       SP4        53,54,55,56          C,O,C,O              2            54.0     1.3071   -0.1910  0.2030  
22       TC3        60,61                C,C                  1            36.0     0.7684   -0.2359  -0.1200 
23       TP1        65,66                C,O                  1            36.0     -0.1061  0.5133   -0.2007 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        7        1.0     
1        9        1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
4        6        1.0     
7        8        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
14       15       1.0     
14       17       1.0     
14       22       2.0     
15       16       1.0     
15       17       1.0     
17       18       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
19       21       1.0     
