Compound: TPCN00009
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)O)C1CC3NCCc4cc(OC)c(OC)cc43

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     0.2178   -0.3077  -0.2054 
1        TC3        2,22                 C,C                  4            36.0     -0.0075  -0.1097  -0.1462 
2        TN4a       3,16                 C,O                  3            36.0     0.1477   -0.0191  -0.3078 
3        SP4        4,5,14,15            O,C,C,O              3            54.0     0.2135   0.2290   -0.1571 
4        TN4a       6,7                  O,C                  3            36.0     0.1698   0.1342   0.1323  
5        TP1        8,9                  C,O                  1            36.0     0.3807   0.0065   0.1385  
6        SP4        10,11,12,13          C,O,C,O              2            54.0     0.3402   0.3413   0.0923  
7        TC5        17,18                C,C                  3            36.0     -0.0853  -0.0878  -0.4301 
8        SP2        19,20,21             C,O,O                1            54.0     -0.3117  -0.2507  -0.3962 
9        TC4        23,24                C,C                  3            36.0     -0.1697  -0.2917  -0.0516 
10       SN6d       25,26,27             N,C,C                2            54.0     0.0176   -0.2468  0.2342  
11       TC5        28,37                c,c                  4            36.0     -0.1526  -0.0932  0.1633  
12       TC5        29,30                c,c                  3            36.0     -0.1874  0.0884   0.2885  
13       TN2a       31,32                O,C                  1            36.0     -0.2746  0.3039   0.3871  
14       TC5        33,36                c,c                  3            36.0     -0.3331  -0.0292  0.0480  
15       TN2a       34,35                O,C                  1            36.0     -0.5361  0.0909   -0.0410 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        9        1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
4        6        1.0     
7        8        1.0     
9        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.5     
11       14       1.5     
12       13       1.0     
12       14       1.5     
14       15       1.0     
