Compound: TPCN03885
SMILES:   CC1(C)C(OC2OC(C(=O)O)C(O)C(O)C2OC6OC(C(=O)O)C(O)C(O)C6O)CCC7(C)C1CCC5(C)C7C(=O)C=C8C3CC4(C(=O)O)CC(OC4=O)C3(C)CCC85C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1333   0.1458   -0.0787 
1        TN6        3,4                  C,O                  3            36.0     0.2353   0.0176   0.0871  
2        SN4a       5,6,7                C,O,C                4            54.0     0.3886   -0.1569  0.2148  
3        SN4a       8,9,10               C,O,O                1            54.0     0.5539   -0.3554  0.3115  
4        TN6        11,12                C,O                  2            36.0     0.4284   -0.3640  0.0462  
5        TN6        13,14                C,O                  2            36.0     0.4934   -0.1862  -0.0672 
6        TN6        15,16                C,O                  3            36.0     0.5186   -0.0068  0.0323  
7        SN4a       17,18,19             C,O,C                4            54.0     0.7438   0.0249   -0.0999 
8        SN4a       20,21,22             C,O,O                1            54.0     0.9665   0.0013   0.0183  
9        TN6        23,24                C,O                  2            36.0     0.9375   0.1556   -0.2370 
10       TN6        25,26                C,O                  2            36.0     0.8000   0.3129   -0.1967 
11       TN6        27,28                C,O                  2            36.0     0.6168   0.2085   -0.1772 
12       TC3        29,30                C,C                  2            36.0     0.0325   0.0561   0.2055  
13       SC4        31,32,33             C,C,C                4            54.0     -0.0170  -0.0940  0.0482  
14       TC3        34,35                C,C                  2            36.0     -0.1517  -0.0197  -0.1820 
15       SC4        36,37,38             C,C,C                4            54.0     -0.2752  -0.0052  -0.0039 
16       SN6a       39,40,41             C,O,C                2            54.0     -0.3347  -0.1222  0.2235  
17       SC4        42,58,59             C,C,C                4            54.0     -0.4705  -0.1373  -0.0248 
18       SC4        43,54,55             C,C,C                4            54.0     -0.7413  -0.0944  0.0163  
19       N6a        44,45,52,53          C,C,C,O              4            72.0     -0.8187  0.1605   0.1551  
20       SN4a       46,47,48             C,O,O                1            54.0     -0.7792  0.4014   0.1143  
21       TC3        49,50                C,C                  3            36.0     -0.8570  0.1044   -0.0532 
22       TN2a       51                   O                    2            36.0     -0.9493  0.0345   0.0793  
23       TC3        56,57                C,C                  2            36.0     -0.6082  -0.0487  -0.1734 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        13       1.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
16       17       2.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       21       1.0     
18       23       1.0     
19       20       1.0     
19       21       1.0     
19       22       1.0     
21       22       1.0     
