Compound: TPCN04449
SMILES:   C=C(C)C1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC8(C)C(CCC9C%10(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC%11OC(C)C(O)C(O)C%11O)C(C)(CO)C%10CCC98C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.4854   -0.1158  -0.2428 
1        TC3        3,4                  C,C                  2            36.0     0.4679   -0.3519  -0.1959 
2        SC3        5,6,95               C,C,C                4            54.0     0.3782   -0.3632  -0.0471 
3        SN4a       7,8,9                C,O,O                2            54.0     0.3808   -0.1722  0.1065  
4        SN4a       10,11,12             C,O,C                4            54.0     0.4449   0.0575   0.1544  
5        TN2a       13,14                C,O                  2            36.0     0.7271   0.0390   0.2186  
6        SN4a       15,16,17             C,O,C                4            54.0     0.9924   0.1040   0.1798  
7        TN2a       18,19                C,O                  1            36.0     1.0516   0.3210   0.2572  
8        TN6        20,21                C,O                  3            36.0     1.2018   0.1549   0.0151  
9        TN4a       22,23                C,O                  3            36.0     1.4251   0.2094   0.0190  
10       TC4        24,25                C,C                  2            36.0     1.6039   0.2304   0.1463  
11       TN6        26,27                C,O                  2            36.0     1.6379   0.0410   0.0495  
12       TN6        28,29                C,O                  2            36.0     1.6081   0.0184   -0.1632 
13       TN6        30,31                C,O                  2            36.0     1.4032   0.0095   -0.1134 
14       TN6        32,33                C,O                  2            36.0     1.0172   0.1611   -0.0822 
15       TN6        34,35                C,O                  2            36.0     0.9393   -0.0487  0.0082  
16       TN6        36,37                C,O                  2            36.0     0.5235   0.2778   0.1516  
17       TN6        38,39                C,O                  2            36.0     0.4607   0.2161   -0.0710 
18       TN6        40,41                C,O                  2            36.0     0.2683   0.1465   -0.0273 
19       TC3        42,43                C,C                  2            36.0     0.1800   -0.3963  0.0898  
20       SC4        44,45,46             C,C,C                4            54.0     0.0776   -0.3701  -0.1018 
21       TC3        47,48                C,C                  2            36.0     0.0438   -0.1751  -0.2634 
22       SC4        49,93,94             C,C,C                4            54.0     -0.1182  -0.2283  -0.0328 
23       SC4        50,51,90             C,C,C                4            54.0     -0.2523  -0.0251  -0.1819 
24       SC3        52,53,54             C,C,C                3            54.0     -0.4105  0.0019   -0.0154 
25       TN6        55,56                O,C                  3            36.0     -0.6790  0.0722   -0.0250 
26       TN4a       57,58                O,C                  2            36.0     -0.8353  0.1908   -0.0999 
27       TN6        59,60                C,O                  3            36.0     -1.0272  0.2502   -0.0001 
28       SN4a       61,62,63             C,O,C                4            54.0     -1.2246  0.4248   0.0938  
29       TN2a       64,65                C,O                  1            36.0     -1.1975  0.6824   0.1635  
30       TN6        66,67                C,O                  2            36.0     -1.3110  0.6102   -0.0831 
31       TN6        68,69                C,O                  2            36.0     -1.2521  0.4240   -0.1959 
32       TN6        70,71                C,O                  2            36.0     -1.3586  0.2907   -0.0293 
33       TN6        72,73                C,O                  2            36.0     -0.9590  0.1603   0.1904  
34       TN6        74,75                C,O                  3            36.0     -0.8191  0.0175   0.1160  
35       TN4a       76,77                C,O                  3            36.0     -0.8677  -0.1250  0.2663  
36       TC4        78,79                C,C                  2            36.0     -1.0575  -0.2291  0.3476  
37       TN6        80,81                C,O                  2            36.0     -1.0759  -0.1962  0.1033  
38       TN6        82,83                C,O                  2            36.0     -0.9504  -0.3971  0.1212  
39       TN6        84,85                C,O                  2            36.0     -0.7917  -0.3200  0.2278  
40       TC4        86,87                C,C                  3            36.0     -0.4848  -0.0096  -0.2817 
41       TN2a       88,89                C,O                  1            36.0     -0.6076  -0.2033  -0.1948 
42       TC3        91,92                C,C                  2            36.0     -0.2699  -0.3091  -0.1666 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        19       1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        18       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        15       1.0     
8        9        1.0     
8        14       1.0     
9        10       1.0     
9        13       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
20       22       1.0     
21       22       1.0     
22       23       1.0     
22       42       1.0     
23       24       1.0     
23       40       1.0     
23       42       1.0     
24       25       1.0     
24       40       1.0     
25       26       1.0     
25       34       1.0     
26       27       1.0     
27       28       1.0     
27       33       1.0     
28       29       1.0     
28       30       1.0     
28       32       1.0     
30       31       1.0     
31       32       1.0     
33       34       1.0     
34       35       1.0     
35       36       1.0     
35       39       1.0     
36       37       1.0     
37       38       1.0     
38       39       1.0     
40       41       1.0     
