Compound: TPCN05847
SMILES:   CC1OC(OC2CC3C4(C)CCC(OC5OCC(O)C(O)C5O)C(C)(C)C4CCC3(C)C6(C)CCC(C7(C)CCC(C(C)(C)O)O7)C26)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5455  0.3999   0.1797  
1        TN4a       2,3                  O,C                  3            36.0     -0.3117  0.2273   0.1400  
2        SN6        4,5,6                O,C,C                3            54.0     -0.1291  0.0181   0.1188  
3        SC4        7,29,30              C,C,C                4            54.0     0.0711   -0.1303  -0.0553 
4        SC4        8,9,26               C,C,C                4            54.0     0.2044   0.2044   0.0161  
5        TC3        10,11                C,C                  2            36.0     0.3313   0.0145   0.1872  
6        TN6        12,13                C,O                  3            36.0     0.5313   -0.0003  0.0391  
7        SN4a       14,15,16             C,O,C                3            54.0     0.8374   0.0144   0.0609  
8        TN6        17,18                C,O                  2            36.0     1.0542   -0.0877  0.1907  
9        TN6        19,20                C,O                  2            36.0     0.8753   -0.2853  0.1923  
10       TN6        21,22                C,O                  2            36.0     0.6805   -0.2021  0.1555  
11       SC4        23,24,25             C,C,C                2            54.0     0.5081   0.1824   -0.1259 
12       TC3        27,28                C,C                  2            36.0     0.1986   -0.0385  -0.2539 
13       SC4        31,32,46             C,C,C                3            54.0     -0.1531  -0.2176  -0.1692 
14       SC3        33,34,35             C,C,C                2            54.0     -0.2945  -0.0277  -0.2204 
15       SN4a       36,37,45             C,C,O                2            54.0     -0.5409  -0.0174  0.0211  
16       SC3        38,39,40             C,C,C                2            54.0     -0.5879  -0.2623  0.0840  
17       P1         41,42,43,44          C,C,C,O              1            72.0     -0.7002  -0.4282  -0.1728 
18       TN6        47,48                C,O                  2            36.0     -0.0961  0.3565   0.1602  
19       TN6        49,50                C,O                  2            36.0     -0.2209  0.4706   -0.0152 
20       TN6        51,52                C,O                  2            36.0     -0.3525  0.5893   0.1469  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        20       1.0     
1        2        1.0     
1        18       1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        12       1.0     
3        13       1.0     
4        5        1.0     
4        11       1.0     
4        12       1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
9        10       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
