Compound: TPCN05948
SMILES:   CC1(C)CCC2(C(=O)OC3OC(COC4OC(COC5OC(CO)C(O)C(O)C5O)C(O)C(O)C4O)C(O)C(OC8OC(CO)C(O)C(O)C8O)C3O)C(O)CC7(C)C(=CCC9C%10(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C(=O)O)C%10CCC97C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.0565   -0.1287  0.4551  
1        TC3        3,4                  C,C                  2            36.0     -0.0447  0.1034   0.3055  
2        SC5        5,87,88              C,C,C                5            54.0     0.1444   -0.0759  0.1958  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.0905  -0.0042  0.0158  
4        SN4a       9,10,11              C,O,C                4            54.0     -0.3033  -0.1890  0.0055  
5        TN3r       12,13                C,O                  2            36.0     -0.5027  -0.0539  -0.0016 
6        SN4a       14,15,16             C,O,C                4            54.0     -0.6047  0.1927   -0.0830 
7        TN3r       17,18                C,O                  2            36.0     -0.7932  0.2142   0.0523  
8        SN4a       19,20,21             C,O,C                4            54.0     -0.9412  0.5127   0.1010  
9        TP1        22,23                C,O                  1            36.0     -1.1180  0.6701   -0.1083 
10       TN6        24,25                C,O                  2            36.0     -1.1868  0.4043   -0.0137 
11       TN6        26,27                C,O                  2            36.0     -1.1502  0.3011   0.1771  
12       TN6        28,29                C,O                  2            36.0     -0.9788  0.3942   0.3141  
13       TN6        30,31                C,O                  2            36.0     -0.7384  0.3607   -0.2146 
14       TN6        32,33                C,O                  2            36.0     -0.5918  0.3329   -0.3683 
15       TN6        34,35                C,O                  2            36.0     -0.4596  0.1388   -0.3054 
16       TN6        36,37                C,O                  2            36.0     -0.4783  -0.3258  -0.1054 
17       TN6        38,39                C,O                  3            36.0     -0.2994  -0.4486  -0.1021 
18       SN4a       40,41,42             C,O,C                4            54.0     -0.4858  -0.6848  -0.0789 
19       TP1        43,44                C,O                  1            36.0     -0.6578  -0.6555  -0.2626 
20       TN6        45,46                C,O                  2            36.0     -0.5028  -0.9299  -0.1287 
21       TN6        47,48                C,O                  2            36.0     -0.3292  -0.9361  -0.0142 
22       TN6        49,50                C,O                  2            36.0     -0.2641  -0.7284  0.0665  
23       TN6        51,52                C,O                  2            36.0     -0.1007  -0.3851  -0.0481 
24       SN6        53,54,55             C,O,C                2            54.0     0.1279   0.2186   -0.0516 
25       SC4        56,57,58             C,C,C                4            54.0     0.2105   -0.0930  -0.1659 
26       TC3        59,60                C,C                  2            36.0     0.4234   -0.2136  0.0055  
27       SC4        61,85,86             C,C,C                4            54.0     0.4386   0.0395   -0.2629 
28       SC4        62,63,82             C,C,C                4            54.0     0.7279   -0.0818  -0.1709 
29       SC3        64,65,66             C,C,C                3            54.0     0.7805   0.0072   0.1012  
30       TN6        67,68                O,C                  3            36.0     1.0035   0.2342   0.1568  
31       TN4a       69,70                O,C                  2            36.0     1.1443   0.3735   -0.0165 
32       TN6        71,72                C,O                  2            36.0     1.3537   0.2962   0.0114  
33       TN6        73,74                C,O                  2            36.0     1.3326   0.1573   0.2046  
34       TN6        75,76                C,O                  2            36.0     1.1526   0.2731   0.3175  
35       TC4        77,78                C,C                  3            36.0     0.9524   0.0788   -0.1856 
36       SP2        79,80,81             C,O,O                1            54.0     0.8539   0.3796   -0.1365 
37       TC3        83,84                C,C                  2            36.0     0.5196   0.2152   -0.0590 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        24       1.0     
2        25       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
4        23       1.0     
5        6        1.0     
6        7        1.0     
6        13       1.0     
6        15       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
24       25       1.0     
25       26       2.0     
25       27       1.0     
26       27       1.0     
27       28       1.0     
27       37       1.0     
28       29       1.0     
28       35       1.0     
28       37       1.0     
29       30       1.0     
29       35       1.0     
30       31       1.0     
30       34       1.0     
31       32       1.0     
32       33       1.0     
33       34       1.0     
35       36       1.0     
