Compound: TPCN01992
SMILES:   CC(=O)OCC12C(OC(=O)c3ccoc3)CCC(C)(O)C16OC(C)(C)C(C(OC(=O)c4cccnc4)C2OC(=O)c5ccccc5)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.2678   0.2245   -0.1598 
1        TC5        5,20                 C,C                  6            36.0     0.0736   -0.0818  -0.1848 
2        SC3        6,15,16              C,C,C                3            54.0     0.2791   -0.1702  -0.1992 
3        SN4a       7,8,9                O,C,O                2            54.0     0.2901   -0.1843  0.1226  
4        TC5        10,14                c,c                  3            36.0     0.3506   -0.1149  0.3436  
5        TC5        11,12                c,c                  2            36.0     0.3958   0.0549   0.3497  
6        TN2a       13                   o                    2            36.0     0.3940   -0.0413  0.4873  
7        SN6        17,18,19             C,C,O                2            54.0     0.1609   -0.0827  -0.4242 
8        P1         21,22,23,24          O,C,C,C              2            72.0     -0.1789  0.0028   -0.2831 
9        SC3        25,26,36             C,C,C                5            54.0     -0.1050  -0.1461  -0.0756 
10       SN4a       27,28,29             O,C,O                2            54.0     -0.2635  -0.1669  0.1342  
11       TC5        30,31                c,c                  3            36.0     -0.4000  0.0092   0.2084  
12       TC5        32,33                c,c                  2            36.0     -0.5181  0.1402   0.3207  
13       TN6a       34,35                n,c                  2            36.0     -0.4545  -0.0379  0.4038  
14       SN4a       37,38,39             O,C,O                2            54.0     -0.0175  -0.0155  0.2005  
15       TC5        40,41                c,c                  3            36.0     -0.0925  0.1349   0.3670  
16       TC5        42,43                c,c                  2            36.0     -0.1758  0.3001   0.4673  
17       TC5        44,45                c,c                  2            36.0     -0.1549  0.3039   0.2587  
18       TN6        46,47                C,O                  2            36.0     -0.0137  -0.2795  -0.2237 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        9        1.0     
1        18       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
8        9        1.0     
9        10       1.0     
9        14       1.0     
9        18       1.0     
10       11       1.0     
11       12       1.5     
11       13       1.5     
12       13       1.5     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
