Compound: TPCN00502
SMILES:   CC=C1C[N+]2([O-])CCC34C(=C(C(=O)OC)C1CC32)Nc5c(O)cccc54

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.4442  -0.0686  0.0626  
1        TC3        2,3                  C,C                  3            36.0     -0.2383  -0.1375  0.0400  
2        SN6        4,5,17               N,O,C                3            54.0     -0.0689  -0.1461  -0.0520 
3        SC3        6,7,8                C,C,C                3            54.0     0.0723   -0.1836  -0.1100 
4        TC5        9,10                 C,C                  4            36.0     -0.0044  0.0867   -0.0434 
5        N4a        11,12,13,14          C,O,O,C              1            72.0     -0.1292  0.3175   -0.1111 
6        TC3        15,16                C,C                  3            36.0     -0.0884  -0.0115  0.1299  
7        TN6d       18                   N                    2            36.0     0.1672   0.1527   -0.0833 
8        TC5        19,25                c,c                  4            36.0     0.2633   0.0188   -0.0092 
9        SN6        20,21,22             c,O,c                2            54.0     0.4463   0.1560   0.0158  
10       TC5        23,24                c,c                  2            36.0     0.4044   -0.1022  0.0867  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        6        1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        6        1.0     
4        7        1.0     
7        8        1.0     
8        9        1.5     
8        10       1.5     
9        10       1.5     
