Compound: TPCN03692
SMILES:   CC1OC(OC2C(OC3C(OC4OCC(O)C(O)C4O)COC(OC%10C(OC5C(O)CC6(C)C(CCC7(C)C6C%12OC%12C%138OC(=O)C9(CCC7%13C)CC(O)C(C)(C)CC98)C5(C)C)OC(CO)C(OC%11OCC(O)C(O)C%11O)C%10O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.0000   0.0000   0.0000  
1        TN4a       2,3                  O,C                  3            36.0     0.0000   0.0000   0.0000  
2        TN6        4,5                  O,C                  3            36.0     0.0000   0.0000   0.0000  
3        TN6        6,7                  C,O                  3            36.0     0.0000   0.0000   0.0000  
4        SN6        8,79,80              C,C,O                3            54.0     0.0000   0.0000   0.0000  
5        TN6        9,10                 C,O                  3            36.0     0.0000   0.0000   0.0000  
6        SN4a       11,12,13             C,O,C                3            54.0     0.0000   0.0000   0.0000  
7        TN6        14,15                C,O                  2            36.0     0.0000   0.0000   0.0000  
8        TN6        16,17                C,O                  2            36.0     0.0000   0.0000   0.0000  
9        TN6        18,19                C,O                  2            36.0     0.0000   0.0000   0.0000  
10       TN4a       20,21                C,O                  2            36.0     0.0000   0.0000   0.0000  
11       TN6        22,23                C,O                  3            36.0     0.0000   0.0000   0.0000  
12       TC3        24,25                C,C                  4            36.0     0.0000   0.0000   0.0000  
13       TN6        26,27                O,C                  3            36.0     0.0000   0.0000   0.0000  
14       SN6        28,29,30             C,O,C                2            54.0     0.0000   0.0000   0.0000  
15       SC4        31,32,33             C,C,C                4            54.0     0.0000   0.0000   0.0000  
16       TC3        34,35                C,C                  2            36.0     0.0000   0.0000   0.0000  
17       SC4        36,37,38             C,C,C                4            54.0     0.0000   0.0000   0.0000  
18       SN4a       39,40,41             C,O,C                2            54.0     0.0000   0.0000   0.0000  
19       SC4        42,49,50             C,C,C                5            54.0     0.0000   0.0000   0.0000  
20       TN2a       43                   O                    2            36.0     0.0000   0.0000   0.0000  
21       N6a        44,45,46,58          C,O,C,C              5            72.0     0.0000   0.0000   0.0000  
22       TC3        47,48                C,C                  2            36.0     0.0000   0.0000   0.0000  
23       SN6        51,52,53             C,C,O                2            54.0     0.0000   0.0000   0.0000  
24       SC2        54,55,56,57          C,C,C,C              2            54.0     0.0000   0.0000   0.0000  
25       SC4        59,60,61             C,C,C                2            54.0     0.0000   0.0000   0.0000  
26       TN4a       62,63                O,C                  3            36.0     0.0000   0.0000   0.0000  
27       TN2a       64,65                C,O                  1            36.0     0.0000   0.0000   0.0000  
28       TN6        66,67                C,O                  3            36.0     0.0000   0.0000   0.0000  
29       SN4a       68,69,70             C,O,C                3            54.0     0.0000   0.0000   0.0000  
30       TN6        71,72                C,O                  2            36.0     0.0000   0.0000   0.0000  
31       TN6        73,74                C,O                  2            36.0     0.0000   0.0000   0.0000  
32       TN6        75,76                C,O                  2            36.0     0.0000   0.0000   0.0000  
33       TN6        77,78                C,O                  2            36.0     0.0000   0.0000   0.0000  
34       TN4a       81,82                O,C                  3            36.0     0.0000   0.0000   0.0000  
35       TN2a       83,84                C,O                  1            36.0     0.0000   0.0000   0.0000  
36       TN6        85,86                C,O                  2            36.0     0.0000   0.0000   0.0000  
37       TN6        87,88                C,O                  2            36.0     0.0000   0.0000   0.0000  
38       TN6        89,90                C,O                  2            36.0     0.0000   0.0000   0.0000  
39       TN6        91,92                C,O                  2            36.0     0.0000   0.0000   0.0000  
40       TN6        93,94                C,O                  2            36.0     0.0000   0.0000   0.0000  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        40       1.0     
1        2        1.0     
1        38       1.0     
2        3        1.0     
2        37       1.0     
3        4        1.0     
3        34       1.0     
4        5        1.0     
4        11       1.0     
5        6        1.0     
5        10       1.0     
6        7        1.0     
6        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       26       1.0     
12       33       1.0     
13       14       1.0     
13       25       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       25       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
19       22       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       24       1.0     
23       24       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
28       33       1.0     
29       30       1.0     
29       32       1.0     
30       31       1.0     
31       32       1.0     
34       35       1.0     
34       36       1.0     
36       37       1.0     
38       39       1.0     
39       40       1.0     
