Compound: TPCN06046
SMILES:   CC1=CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(OC6OCC(O)C(O)C6O)C5O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C9(C)CC(O)C(O)C(C)(C=O)C9CCC87C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.2408  0.0335   0.2466  
1        TC3        3,74                 C,C                  2            36.0     -0.3573  0.1162   0.1348  
2        TC5        4,73                 C,C                  4            36.0     -0.4116  0.0587   0.0142  
3        SN4a       5,6,7                C,O,O                2            54.0     -0.2494  -0.0066  -0.1361 
4        SN4a       8,9,10               C,O,C                4            54.0     0.0303   -0.1128  -0.0713 
5        TN2a       11,12                C,O                  2            36.0     0.2515   -0.0526  0.0506  
6        SN4a       13,14,15             C,O,C                4            54.0     0.4992   -0.0072  0.1237  
7        TN2a       16,17                C,O                  1            36.0     0.6866   0.1799   0.2442  
8        TN6        18,19                C,O                  3            36.0     0.7626   0.0030   0.0737  
9        TN4a       20,21                C,O                  3            36.0     0.9587   -0.0888  0.1468  
10       TC4        22,23                C,C                  2            36.0     1.0324   -0.2621  0.2453  
11       TN6        24,25                C,O                  2            36.0     1.2016   -0.2817  0.0839  
12       TN6        26,27                C,O                  3            36.0     1.1624   -0.0872  0.0034  
13       SN4a       28,29,30             C,O,C                3            54.0     1.2733   0.1366   -0.1164 
14       TN6        31,32                C,O                  2            36.0     1.4739   0.3129   -0.1537 
15       TN6        33,34                C,O                  2            36.0     1.5392   0.1195   -0.1033 
16       TN6        35,36                C,O                  2            36.0     1.3925   0.1020   0.0896  
17       TN6        37,38                C,O                  2            36.0     0.9485   -0.1621  -0.0835 
18       TN6        39,40                C,O                  2            36.0     0.6778   0.1235   -0.0824 
19       TN6        41,42                C,O                  2            36.0     0.4684   0.0708   -0.1335 
20       TN6        43,44                C,O                  2            36.0     0.1695   -0.3121  -0.0501 
21       TN6        45,46                C,O                  2            36.0     -0.0283  -0.4108  -0.0943 
22       TN6        47,48                C,O                  2            36.0     -0.1747  -0.2658  -0.1623 
23       TC3        49,50                C,C                  2            36.0     -0.5047  0.1726   -0.1532 
24       SC4        51,52,53             C,C,C                4            54.0     -0.6515  0.1274   -0.0028 
25       TC3        54,55                C,C                  2            36.0     -0.7522  -0.1002  0.0729  
26       SC4        56,71,72             C,C,C                4            54.0     -0.8264  0.0167   -0.1057 
27       SC4        57,58,68             C,C,C                4            54.0     -1.0732  0.0794   -0.0027 
28       SN6        59,60,61             C,C,O                2            54.0     -1.2267  -0.1244  0.0678  
29       TN6        62,63                C,O                  2            36.0     -1.3923  -0.0160  -0.0636 
30       TC4        64,65                C,C                  3            36.0     -1.2748  0.1540   -0.1485 
31       TN4a       66,67                C,O                  1            36.0     -1.2856  -0.0260  -0.3053 
32       TC3        69,70                C,C                  2            36.0     -0.9480  0.1932   -0.1890 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        23       1.0     
2        24       1.0     
3        4        1.0     
4        5        1.0     
4        20       1.0     
4        22       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        19       1.0     
8        9        1.0     
8        18       1.0     
9        10       1.0     
9        17       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
12       17       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
15       16       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
23       24       1.0     
24       25       2.0     
24       26       1.0     
25       26       1.0     
26       27       1.0     
26       32       1.0     
27       28       1.0     
27       30       1.0     
27       32       1.0     
28       29       1.0     
29       30       1.0     
30       31       1.0     
