Compound: TPCN05003
SMILES:   CC(C)=CC1COC23CC4(CO2)C(CCC8C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC84C)C3C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              1            54.0     1.0371   0.1144   0.0449  
1        SN6        4,51,52,53           C,C,C,O              3            54.0     0.7592   -0.1697  0.2231  
2        TN4a       5,6                  C,O                  2            36.0     0.8918   -0.2129  -0.0591 
3        SC4        7,12,50              C,C,C                5            54.0     0.5924   -0.0797  0.0496  
4        SC3        8,9,10               C,C,C                3            54.0     0.5076   -0.1940  -0.1122 
5        TN2a       11                   O                    2            36.0     0.6336   -0.2911  -0.0492 
6        TC3        13,14                C,C                  2            36.0     0.3694   0.1002   0.0924  
7        SC4        15,48,49             C,C,C                4            54.0     0.2896   -0.0874  -0.2154 
8        SC4        16,17,45             C,C,C                4            54.0     0.0531   0.0257   -0.1714 
9        TC3        18,19                C,C                  2            36.0     -0.0307  0.2356   -0.0493 
10       TN6        20,21                C,O                  3            36.0     -0.2223  0.1157   0.0508  
11       SN4a       22,23,24             C,O,C                3            54.0     -0.4181  0.2472   0.2342  
12       TN6        25,26                C,O                  2            36.0     -0.6314  0.2145   0.3314  
13       TN6        27,28                C,O                  3            36.0     -0.6987  0.1849   0.1242  
14       SN4a       29,30,31             C,O,C                4            54.0     -0.9681  0.1480   -0.0034 
15       TP1        32,33                C,O                  1            36.0     -1.0263  0.2125   -0.2418 
16       TN6        34,35                C,O                  2            36.0     -1.1621  -0.0291  -0.1103 
17       TN6        36,37                C,O                  2            36.0     -1.0629  -0.1612  0.0679  
18       TN6        38,39                C,O                  2            36.0     -0.8280  -0.1255  0.0246  
19       TN6        40,41                C,O                  2            36.0     -0.5528  0.0593   0.0353  
20       SC4        42,43,44             C,C,C                2            54.0     -0.2182  -0.1092  -0.0445 
21       TC3        46,47                C,C                  2            36.0     0.1278   -0.2418  -0.0407 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        5        1.0     
4        7        1.0     
6        7        1.0     
7        8        1.0     
7        21       1.0     
8        9        1.0     
8        20       1.0     
8        21       1.0     
9        10       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       19       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
