Compound: TPCN03171
SMILES:   CCN1CC2(C)CCC(OC)C3(C1)C2CC=C4CC(OC)C5CC43CC5=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.2259  0.3514   -0.1376 
1        TN6d       2,3                  N,C                  3            36.0     -0.3136  0.0664   -0.1217 
2        SC4        4,5,13               C,C,C                4            54.0     -0.2067  -0.1476  -0.2062 
3        SC3        6,7,8                C,C,C                3            54.0     -0.2531  -0.1689  0.1093  
4        TN3r       9,10                 O,C                  1            36.0     -0.0747  -0.0977  0.3908  
5        TC3        11,12                C,C                  4            36.0     -0.1254  0.1169   0.0606  
6        TC3        14,15                C,C                  2            36.0     0.0570   -0.2595  -0.0817 
7        TC5        16,23                C,C                  5            36.0     0.1387   -0.0433  0.0437  
8        TC3        17,18                C,C                  3            36.0     0.3879   -0.0555  0.0567  
9        TN3r       19,20                O,C                  1            36.0     0.5417   -0.0276  -0.1713 
10       TC3        21,22                C,C                  3            36.0     0.2074   0.1574   -0.0648 
11       SN6        24,25,26             C,C,O                2            54.0     0.1872   0.1385   0.2081  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        5        1.0     
2        6        1.0     
3        4        1.0     
3        5        1.0     
5        7        1.0     
6        7        2.0     
7        8        1.0     
7        10       1.0     
7        11       1.0     
8        9        1.0     
8        10       1.0     
10       11       1.0     
