Compound: TPCN05881
SMILES:   CC1OC(OC2CC(C)(C)CC3C4=CC(=O)C5C6(C)CCC(OC7OC(C(=O)O)C(O)C(O)C7OC8OC(C(=O)O)C(O)C(O)C8O)C(C)(C)C6CCC5(C)C4(C)CCC23C)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.9637  0.2933   0.1103  
1        TN4a       2,3                  O,C                  3            36.0     -0.8544  0.1066   -0.0315 
2        SN6        4,5,6                O,C,C                3            54.0     -0.7178  -0.0538  0.1118  
3        SC4        7,8,9,10             C,C,C,C              2            54.0     -0.5541  -0.0345  0.3463  
4        SC4        11,59,60             C,C,C                4            54.0     -0.5655  -0.2414  -0.0121 
5        SC4        12,55,56             C,C,C                4            54.0     -0.2544  -0.3126  -0.1034 
6        SN6a       13,14,15             C,C,O                2            54.0     -0.1336  -0.2629  0.1908  
7        SC4        16,53,54             C,C,C                4            54.0     -0.0956  -0.0608  -0.0252 
8        SC4        17,18,50             C,C,C                4            54.0     0.1996   -0.2233  -0.0381 
9        TC3        19,20                C,C                  2            36.0     0.2668   -0.0574  0.1462  
10       TN6        21,22                C,O                  3            36.0     0.3981   0.0758   -0.0252 
11       SN4a       23,24,25             C,O,C                4            54.0     0.6384   0.2563   -0.0681 
12       SP2        26,27,28             C,O,O                1            54.0     0.7918   0.4422   -0.2961 
13       TN6        29,30                C,O                  2            36.0     0.6675   0.4999   0.0077  
14       TN6        31,32                C,O                  2            36.0     0.7209   0.3551   0.2134  
15       TN6        33,34                C,O                  3            36.0     0.6586   0.1630   0.1420  
16       SN4a       35,36,37             C,O,C                4            54.0     0.7670   -0.1113  0.0782  
17       SP2        38,39,40             C,O,O                1            54.0     0.8843   -0.2036  -0.2315 
18       TN6        41,42                C,O                  2            36.0     1.0413   -0.0921  0.0099  
19       TN6        43,44                C,O                  2            36.0     1.0489   -0.0021  0.2094  
20       TN6        45,46                C,O                  2            36.0     0.8108   -0.1064  0.3086  
21       SC4        47,48,49             C,C,C                2            54.0     0.3793   -0.0444  -0.2368 
22       TC3        51,52                C,C                  2            36.0     0.0145   -0.1197  -0.2797 
23       TC3        57,58                C,C                  2            36.0     -0.4190  -0.0587  -0.1733 
24       TN6        61,62                C,O                  2            36.0     -0.8913  -0.0053  -0.2462 
25       TN6        63,64                C,O                  2            36.0     -1.0650  0.1912   -0.2880 
26       TN6        65,66                C,O                  2            36.0     -1.0570  0.3301   -0.1266 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        26       1.0     
1        2        1.0     
1        24       1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        23       1.0     
5        6        2.0     
5        7        1.0     
5        23       1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        21       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
24       25       1.0     
25       26       1.0     
