Compound: TPCN02518
SMILES:   CC1(C(=O)OC2OC(CO)C(O)C(O)C2O)CCCC5(C)C3CCC4CC3(CCC15)CC4(O)CO

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.1021  -0.1622  0.2398  
1        SN4a       2,3,4                C,O,O                2            54.0     -0.2496  0.0307   0.1172  
2        SN4a       5,6,7                C,O,C                4            54.0     -0.4732  0.0332   -0.0421 
3        TP1        8,9                  C,O                  1            36.0     -0.7030  -0.1261  0.0310  
4        TN6        10,11                C,O                  2            36.0     -0.6388  0.0039   -0.2543 
5        TN6        12,13                C,O                  2            36.0     -0.4851  -0.0988  -0.3542 
6        TN6        14,15                C,O                  2            36.0     -0.2933  0.0096   -0.2485 
7        SC3        16,17,18             C,C,C                2            54.0     0.0598   0.0751   0.3859  
8        SC4        19,20,29             C,C,C                4            54.0     0.1677   -0.1047  0.1737  
9        TC5        21,26                C,C                  5            36.0     0.2876   0.1191   0.0582  
10       TC3        22,23                C,C                  2            36.0     0.5179   0.0350   0.0772  
11       TC3        24,25                C,C                  3            36.0     0.4253   0.1912   -0.1439 
12       TC3        27,28                C,C                  2            36.0     0.0534   0.1888   -0.0231 
13       SN6        30,31,32             C,C,O                3            54.0     0.3200   -0.0440  -0.2279 
14       TP1        33,34                C,O                  1            36.0     0.5519   -0.1620  -0.1998 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
0        8        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        13       1.0     
10       11       1.0     
11       13       1.0     
13       14       1.0     
