Compound: TPCN06094
SMILES:   CC1(COC2OC(CO)C(O)C(O)C2O)CCC6(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC43C)C6C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,46               C,C,C                3            54.0     0.3011   0.0944   -0.0256 
1        TP1d       2,3                  C,O                  2            36.0     0.5110   0.0152   0.0481  
2        SN4a       4,5,6                C,O,C                4            54.0     0.7620   -0.0609  0.0645  
3        TP1d       7,8                  C,O                  1            36.0     0.9453   -0.2055  -0.1225 
4        TN6        9,10                 C,O                  2            36.0     1.0161   -0.0273  0.0693  
5        TN6        11,12                C,O                  2            36.0     0.9216   0.0947   0.2086  
6        TN6        13,14                C,O                  2            36.0     0.7319   0.1854   0.1647  
7        TC3        15,16                C,C                  2            36.0     0.2992   -0.0421  -0.2007 
8        TC5        17,45                C,C                  5            36.0     0.0959   -0.0294  -0.1227 
9        SN4a       18,19,20             C,O,O                1            54.0     0.0342   0.1650   -0.2508 
10       TC3        21,22                C,C                  2            36.0     -0.0632  -0.1150  -0.2487 
11       SC4        23,24,25             C,C,C                4            54.0     -0.1283  -0.1320  -0.0324 
12       TC3        26,27                C,C                  2            36.0     -0.1484  0.0140   0.1644  
13       SC4        28,43,44             C,C,C                4            54.0     -0.3112  0.0153   -0.0036 
14       SC4        29,30,40             C,C,C                4            54.0     -0.5221  -0.0534  0.1832  
15       SN6        31,32,33             C,C,O                2            54.0     -0.5895  0.2312   0.1656  
16       TN6        34,35                C,O                  2            36.0     -0.7548  0.1864   0.0113  
17       TC4        36,37                C,C                  3            36.0     -0.7798  -0.0207  0.0891  
18       TP1d       38,39                C,O                  1            36.0     -0.8464  -0.0194  -0.1154 
19       TC3        41,42                C,C                  2            36.0     -0.4753  -0.1311  -0.0804 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        7        1.0     
0        8        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       17       1.0     
14       19       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
