Compound: TPCN02989
SMILES:   CC1(C)CCC(O)C23COC(O)(C(O)C12)C56C(=O)C(CN4C(=O)CCC4=O)C(CCC35)C6O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.4805  -0.0403  0.1036  
1        TC3        3,4                  C,C                  2            36.0     -0.3612  0.2371   0.0465  
2        TN6        5,6                  C,O                  2            36.0     -0.2346  0.1964   -0.1941 
3        TC5        7,14                 C,C                  5            36.0     -0.2113  0.0010   0.0425  
4        TN4a       8,9                  C,O                  2            36.0     -0.2065  -0.1252  -0.2004 
5        TN6        10,11                C,O                  3            36.0     -0.0866  -0.3310  -0.0005 
6        TN6        12,13                C,O                  2            36.0     -0.2556  -0.2496  0.1153  
7        TC5        15,30                C,C                  5            36.0     0.0027   -0.0207  -0.0705 
8        TN6a       16,17                C,O                  2            36.0     0.1360   -0.1890  -0.1402 
9        TC3        18,27                C,C                  4            36.0     0.2762   -0.0964  0.0639  
10       TC4        19,20                C,N                  3            36.0     0.3759   -0.0140  -0.1451 
11       TN6a       21,22                C,O                  2            36.0     0.4845   0.2052   -0.1193 
12       TC3        23,24                C,C                  2            36.0     0.7030   0.1305   0.0065  
13       TN6a       25,26                C,O                  2            36.0     0.5761   -0.0996  0.0115  
14       TC3        28,29                C,C                  2            36.0     0.1074   0.1630   0.0624  
15       TN6        31,32                C,O                  2            36.0     0.0749   -0.1118  0.2154  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        6        1.0     
3        7        1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
7        8        1.0     
7        14       1.0     
7        15       1.0     
8        9        1.0     
9        10       1.0     
9        14       1.0     
9        15       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
