Compound: TPCN00083
SMILES:   C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C6C(=O)N3CCc4c([nH]c5ccc(O)cc45)C3CC61

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     0.1455   -0.2960  0.2587  
1        SN6        2,3,4                C,C,O                4            54.0     0.1818   -0.0430  0.1148  
2        SN4a       5,6,7                C,O,C                4            54.0     0.4292   0.0535   -0.0513 
3        TP1        8,9                  C,O                  1            36.0     0.6365   0.2801   -0.0671 
4        TN6        10,11                C,O                  2            36.0     0.6726   -0.0049  -0.2056 
5        TN6        12,13                C,O                  2            36.0     0.4848   -0.1618  -0.2406 
6        TN6        14,15                C,O                  2            36.0     0.4764   -0.2299  0.0125  
7        TN4a       16,17                O,C                  2            36.0     0.0880   0.0694   0.3645  
8        TC5        18,36                C,C                  4            36.0     -0.0688  -0.0797  0.2200  
9        TN6a       19,20                C,O                  2            36.0     -0.2051  0.0995   0.3701  
10       SN6d       21,34,35             N,C,C                4            54.0     -0.2104  -0.0260  0.0803  
11       TC3        22,23                C,C                  2            36.0     -0.4883  0.1703   0.2006  
12       TC5        24,25                c,c                  4            36.0     -0.4321  0.0496   -0.0046 
13       TN6d       26                   n                    2            36.0     -0.3373  -0.0713  -0.1607 
14       TC5        27,33                c,c                  4            36.0     -0.5256  0.0380   -0.1537 
15       TC5        28,29                c,c                  2            36.0     -0.5951  -0.0339  -0.3831 
16       SN6        30,31,32             c,O,c                2            54.0     -0.7971  0.1364   -0.2069 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        2.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
14       15       1.5     
14       16       1.5     
15       16       1.5     
