Compound: TPCN05373
SMILES:   CC(C)=CCCC(C)(OC1OC(COC2OC(C)C(O)C(O)C2O)C(O)C(O)C1OC4OC(CO)C(O)C(O)C4O)C5(O)CCC7(C)C5C(O)CC6C3(C)CCC(O)C(C)(C)C3C(OC8OC(CO)C(O)C(O)C8O)CC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.3303  -0.0605  -0.5899 
1        SC2        3,4,5                C,C,C                2            54.0     -0.3356  -0.0368  -0.3157 
2        SN6        6,7,8                C,C,O                3            54.0     -0.2834  0.1627   -0.1282 
3        SN4a       9,10,11              C,O,C                4            54.0     -0.4266  0.0489   0.1230  
4        TP1d       12,13                C,O                  2            36.0     -0.4838  -0.1639  0.2695  
5        TN4a       14,15                C,O                  3            36.0     -0.3092  -0.2979  0.2264  
6        TC4        16,17                C,C                  2            36.0     -0.1080  -0.4109  0.2254  
7        TN6        18,19                C,O                  2            36.0     -0.2855  -0.5357  0.1080  
8        TN6        20,21                C,O                  2            36.0     -0.3889  -0.6026  0.2788  
9        TN6        22,23                C,O                  2            36.0     -0.4599  -0.4282  0.3656  
10       TN6        24,25                C,O                  2            36.0     -0.6880  0.0021   0.0796  
11       TN6        26,27                C,O                  2            36.0     -0.6492  0.1799   0.1864  
12       TN6        28,29                C,O                  3            36.0     -0.4990  0.2918   0.0377  
13       SN4a       30,31,32             C,O,C                4            54.0     -0.6100  0.5436   -0.0424 
14       TP1d       33,34                C,O                  1            36.0     -0.7441  0.6592   0.1207  
15       TN6        35,36                C,O                  2            36.0     -0.5720  0.8111   -0.0247 
16       TN6        37,38                C,O                  2            36.0     -0.4421  0.7059   0.1005  
17       TN6        39,40                C,O                  2            36.0     -0.3535  0.5245   0.0406  
18       SN6        41,42,43             C,O,C                2            54.0     -0.1019  0.1182   0.0167  
19       SC3        44,45,46,47          C,C,C,C              3            54.0     0.0649   -0.0346  -0.0798 
20       SN6        48,49,50             C,O,C                2            54.0     0.1119   0.1441   -0.2891 
21       SC4        51,76,77             C,C,C                4            54.0     0.2919   0.0493   -0.0324 
22       SC4        52,53,61             C,C,C                4            54.0     0.5087   0.0022   -0.1964 
23       TC3        54,55                C,C                  2            36.0     0.6152   0.2062   -0.2249 
24       TN6        56,57                C,O                  2            36.0     0.7831   0.0757   -0.2571 
25       SC4        58,59,60             C,C,C                2            54.0     0.7581   -0.0472  -0.0622 
26       SN6        62,63,75             C,O,C                3            54.0     0.4482   -0.1284  0.0265  
27       SN4a       64,65,66             C,O,C                4            54.0     0.6301   -0.2553  0.2832  
28       TP1d       67,68                C,O                  1            36.0     0.8241   -0.2242  0.4659  
29       TN6        69,70                C,O                  2            36.0     0.6263   -0.4938  0.3412  
30       TN6        71,72                C,O                  2            36.0     0.4185   -0.4564  0.3757  
31       TN6        73,74                C,O                  2            36.0     0.4192   -0.3753  0.1798  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        18       1.0     
3        4        1.0     
3        10       1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        9        1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
19       20       1.0     
19       21       1.0     
20       21       1.0     
21       22       1.0     
21       26       1.0     
22       23       1.0     
22       25       1.0     
22       26       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
27       29       1.0     
27       31       1.0     
29       30       1.0     
30       31       1.0     
