Compound: TPCN04536
SMILES:   CC1(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC9OCC(O)C(O)C9O)C(C)(CO)C5CCC4(C)C3(C)CCC2(C)C(OC7OCC(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     0.4569   0.2177   -0.3871 
1        SC4        4,49,50              C,C,C                4            54.0     0.3793   0.1540   0.0241  
2        SC4        5,45,46              C,C,C                4            54.0     0.1504   0.3705   0.0613  
3        TC3        6,7                  C,C                  2            36.0     -0.0041  0.2804   -0.2946 
4        SC4        8,43,44              C,C,C                4            54.0     -0.0898  0.4071   -0.0665 
5        SC4        9,10,40              C,C,C                4            54.0     -0.3455  0.3594   -0.1825 
6        TC3        11,12                C,C                  2            36.0     -0.4214  0.0916   -0.2072 
7        TN6        13,14                C,O                  3            36.0     -0.6305  0.1453   -0.0791 
8        SN4a       15,16,17             C,O,C                4            54.0     -0.8685  0.0021   -0.0831 
9        SP2        18,19,20             C,O,O                1            54.0     -0.9702  -0.3044  -0.0661 
10       TN6        21,22                C,O                  2            36.0     -1.1152  0.0033   0.0182  
11       TN6        23,24                C,O                  2            36.0     -0.9870  -0.0016  0.2244  
12       TN6        25,26                C,O                  3            36.0     -0.7763  -0.0313  0.1671  
13       SN4a       27,28,29             C,O,C                3            54.0     -0.7822  -0.2548  0.4010  
14       TN6        30,31                C,O                  2            36.0     -0.7426  -0.5377  0.3552  
15       TN6        32,33                C,O                  2            36.0     -0.6153  -0.4517  0.1946  
16       TN6        34,35                C,O                  2            36.0     -0.5112  -0.2426  0.2686  
17       TC4        36,37                C,C                  3            36.0     -0.6009  0.4146   -0.0383 
18       TP1        38,39                C,O                  1            36.0     -0.5799  0.2419   0.2072  
19       TC3        41,42                C,C                  2            36.0     -0.2187  0.2870   0.1549  
20       TC3        47,48                C,C                  2            36.0     0.1144   0.0693   0.0424  
21       TN6        51,52                C,O                  3            36.0     0.3998   -0.0482  -0.1507 
22       SN4a       53,54,55             C,O,C                3            54.0     0.6510   -0.2278  -0.2803 
23       TN6        56,57                C,O                  2            36.0     0.9173   -0.2000  -0.1750 
24       TN6        58,59                C,O                  3            36.0     0.7737   -0.1850  -0.0007 
25       SN4a       60,61,62             C,O,C                4            54.0     0.9754   -0.2967  0.1307  
26       TP1        63,64                C,O                  1            36.0     1.1313   -0.5560  0.1738  
27       TN6        65,66                C,O                  2            36.0     1.0389   -0.4070  0.3900  
28       TN6        67,68                C,O                  2            36.0     0.8453   -0.2868  0.3779  
29       TN6        69,70                C,O                  2            36.0     0.8700   -0.0881  0.2926  
30       TN6        71,72                C,O                  2            36.0     0.5760   -0.2718  0.0067  
31       TN6        73,74                C,O                  2            36.0     0.2895   0.0025   -0.3626 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        20       1.0     
1        21       1.0     
2        3        2.0     
2        4        1.0     
2        20       1.0     
3        4        1.0     
4        5        1.0     
4        19       1.0     
5        6        1.0     
5        17       1.0     
5        19       1.0     
6        7        1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        10       1.0     
8        12       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       16       1.0     
14       15       1.0     
15       16       1.0     
17       18       1.0     
21       22       1.0     
21       31       1.0     
22       23       1.0     
22       30       1.0     
23       24       1.0     
24       25       1.0     
24       30       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
