Compound: TPCN04197
SMILES:   CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C4CCC2(C)C4C(O)CC5C3(C)CCC(O)C(C)(C)C3C(OC6OC(CO)C(O)C(O)C6OC7OC(C)C(O)C(O)C7O)CC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                1            54.0     -0.6636  -0.4869  0.2288  
1        SC2        3,4,5                C,C,C                2            54.0     -0.5720  -0.1525  0.3187  
2        SN3r       6,7,8                C,C,O                3            54.0     -0.5271  -0.0764  0.0440  
3        SN4a       9,10,11              C,O,C                4            54.0     -0.5486  0.2611   0.2048  
4        TP1        12,13                C,O                  1            36.0     -0.7554  0.2612   0.3403  
5        TN6        14,15                C,O                  2            36.0     -0.7054  0.4656   0.1180  
6        TN6        16,17                C,O                  2            36.0     -0.5522  0.4553   -0.0264 
7        TN6        18,19                C,O                  2            36.0     -0.4712  0.2600   -0.0868 
8        SC3        20,21,25             C,C,C                3            54.0     -0.2652  -0.1676  0.1572  
9        SC3        22,23,24             C,C,C                2            54.0     -0.0619  -0.0612  0.0970  
10       SN6        26,27,28             C,O,C                2            54.0     -0.2545  -0.0733  -0.2149 
11       SC4        29,64,65             C,C,C                4            54.0     -0.0106  -0.3408  -0.0641 
12       SC4        30,31,39             C,C,C                4            54.0     0.0349   -0.1907  -0.4157 
13       TC3        32,33                C,C                  2            36.0     0.2209   -0.3965  -0.3625 
14       TN6        34,35                C,O                  2            36.0     0.4457   -0.2546  -0.4109 
15       SC4        36,37,38             C,C,C                2            54.0     0.3117   -0.0280  -0.4798 
16       SN6        40,41,63             C,O,C                3            54.0     0.2068   -0.1073  -0.0791 
17       SN4a       42,43,44             C,O,C                4            54.0     0.3998   -0.0538  0.0417  
18       TP1        45,46                C,O                  1            36.0     0.5837   -0.1354  0.2755  
19       TN6        47,48                C,O                  2            36.0     0.6413   -0.1576  -0.0792 
20       TN6        49,50                C,O                  2            36.0     0.6871   0.0832   -0.0898 
21       TN6        51,52                C,O                  3            36.0     0.4917   0.1704   -0.0515 
22       TN4a       53,54                C,O                  3            36.0     0.4542   0.3854   0.0040  
23       TC4        55,56                C,C                  2            36.0     0.4212   0.5057   0.3005  
24       TN6        57,58                C,O                  2            36.0     0.6785   0.4001   0.3068  
25       TN6        59,60                C,O                  2            36.0     0.7674   0.5087   0.1099  
26       TN6        61,62                C,O                  2            36.0     0.6437   0.4553   -0.0641 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
3        4        1.0     
3        5        1.0     
3        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        11       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
12       16       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       26       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
